BAGLANTI_TIP_ID;HAT_NO;HAT_ADI;GUZERGAH_ACIKLAMA;ACIKLAMA;HAT_BASLANGIC;HAT_BITIS;GIDIS_CALISMA_SAATI;DONUS_CALISMA_SAATI
2;196;NAFİZ GÜRMAN - KARŞIYAKA İSKELE;GÜMÜŞPALA - NALDÖKEN -TERSHANE;;NAFİZ GÜRMAN;KARŞIYAKA İSKELE;06:10 - 23:30;06:40 - 00:00
2;197;NAFİZ GÜRMAN - KARŞIYAKA;GÜMÜŞPALA - GİRNE;;NAFİZ GÜRMAN;KARŞIYAKA İSKELE;06:00 - 23:20;06:35 - 00:00
2;200;MAVİŞEHİR AKTARMA MERKEZİ - HAVALİMANI;KARŞIYAKA - YEŞİLDERE - GAZİEMİR;;MAVİŞEHİR AKT.;HAVALİMANI;00:20 - 04:20;05:20 - 03:20
2;202;CUMHURİYET MEYDANI - HAVALİMANI;MUSTAFA KEMAL SAHİL BULV.-F. ALTAY-ÇEVRE YOLU;;CUMHURİYET MEYDANI;HAVALİMANI;00:00 - 04:00;01:00 - 05:00
2;204;BORNOVA METRO - HAVALİMANI;OTOGAR-ÇEVRE YOLU-AKÇAY CAD.;;BORNOVA METRO;HAVALİMANI;05:40 - 04:40;05:40 - 03:40
2;206;ŞİRİNYER AKTARMA MERKEZİ - HAVALİMANI;;;ŞİRINYER AKTARMA MERKEZİ;HAVALİMANI;00:30 - 04:30;05:30 - 03:30
2;214;EVKA3 METRO - KEMER;BORNOVA MERKEZ - MERSİNLİ - YENŞEHİR HASTANELER;;EVKA3 METRO;KEMER AKT.;06:20 - 19:00;07:10 - 20:00
2;221;ŞEMİKLER - BOSTANLI İSKELE;BESTEKAR YUSUF NALKESEN SK.-ŞEHİTLER BULV.-BOSTANLI MAH.;;ŞEMİKLER;BOSTANLI İSKELE;06:00 - 21:10;06:35 - 22:00
2;222;ŞEMİKLER - KARŞIYAKA İSKELE;ANADOLU CAD. - GİRNE;;ŞEMİKLER;KARŞIYAKA ISKELE;06:10 - 23:30;06:45 - 00:00
2;229;YAKAKENT MAHALLESİ - BOSTANLI İSKELE;ÇİĞLİ - ATAKENT;Olumsuz Hava Koşulları'nda Çamlıkent Meydan, Çamlıkent Çıkış ve Çamlıkent duraklarına hizmet verilemeyecektir.;YAKAKENT MAHALLESİ;BOSTANLI İSKELE;06:00 - 23:45;06:45 - 00:30
2;233;ESBAŞ AKTARMA MERKEZİ - KONAK;BEYAZEVLER - AKINCILAR - EŞREFPAŞA;;ESBAŞ AKT;KONAK;06:00 - 23:05;06:10 - 00:00
2;240;ZÜBEYDE HANIM MAH. - HALKAPINAR METRO2;YENİ GİRNE - ALTINYOL;;ZÜBEYDE HANIM MAH.;HALKAPINAR METRO 2;06:00 - 23:10;06:40 - 00:00
2;247;EVKA 6 - ÇİĞLİ AKTARMA MERKEZİ;AYDINLIK EVLER MAH.;;EVKA-6;ÇİĞLİ AKT.;06:00 - 23:30;06:30 - 00:00
2;249;EVKA 4 - KEMER;OSMANGAZİ - ADLİYE - YENİŞEHİR HASTANELER;;EVKA-4;KEMER AKT.;06:00 - 22:40;06:35 - 23:45
2;253;H.PINAR METRO 2 - KONAK;ALSANCAK-TALATPAŞA-CUMHURİYET BULV.;;HALKAPINAR METRO;KONAK;06:00 - 00:05;06:00 - 00:05
2;258;ONUR MAH. - KARŞIYAKA;POSTACI MAH. - GİRNE;;ONUR MAH.;KARŞIYAKA İSKELE;06:05 - 23:25;06:45 - 00:00
2;285;EVKA 1 - KONAK;ŞİRİNYER - EŞREFPAŞA - İKİÇEŞMELİK;HATTIMIZ RİNG HAT OLUP KONAKTAN SAAT UYGULAMASI YOKTUR;EVKA-1;KONAK;06:05 - 23:05;
2;290;BOSTANLI İSKELE - TINAZTEPE;KARŞIYAKA İSKELE-ALTINYOL-ANKARA CD.-ÇEVRE YOLU;;BOSTANLI;TINAZTEPE;06:15 - 22:30;06:15 - 22:30
2;295;HARMANDALI - EGEKENT AKTARMA MERKEZİ;Cumhuriyet Mah. - Uğur Mumcu Mah. - Çanakkale Asfaltı;;HARMANDALI;EGEKENT AKT.;06:00 - 00:30;06:30 - 00:55
2;303;BUCA HEYKEL - KONAK;MENDERES CADDESİ-HOMEROS BULV. - KONAK TÜNELİ;;BUCA HEYKEL;KONAK;06:20 - 21:50;06:46 - 22:20
2;304;TINAZTEPE-KONAK;MENDERES CAD.- HOMEROS BULV. - KONAK TÜNELLERİ;;TINAZTEPE;KONAK;06:00 - 23:15;06:45 - 00:00
2;326;MUSTAFA KEMAL MAH. - KARŞIYAKA;İNÖNÜ MAH. - CUMHURİYET MAH. -  GİRNE;;MUSTAFA KEMAL MAH.;KARŞIYAKA İSKELE;06:05 - 23:15;06:50 - 00:00
2;328;EVKA 3 METRO - SALHANE AKTARMA MERKEZİ;BORNOVA HÜKÜMET KONAĞI-MANAVKUYU ;;EVKA3 METRO;SALHANE AKT.;06:00 - 23:30;06:35 - 00:00
2;329;GÜZELTEPE - ÇİĞLİ AKTARMA MERKEZİ;ÇİĞLİ KOOP - ŞİRİNTEPE;;GÜZELTEPE;ÇİĞLİ AKT.;06:00 - 23:30;06:25 - 00:00
2;330;BOSTANLI İSKELE - EVKA3 METRO;KARŞIYAKA İSKELE-BAYRAKLI-MANAVKUYU-BORNOVA;;BOSTANLI İSKELE;EVKA3 METRO;06:00 - 00:10;06:00 - 00:20
2;335;DOĞANÇAY - HALKAPINAR METRO 2;GÜMÜŞPALA-TURAN-SALHANE;;DOĞAN ÇAY MEYD;HALKAPINAR METRO 2;06:05 - 23:35;06:40 - 00:10
2;338;EVKA 3 METRO - SALHANE AKTARMA MERKEZİ;GEDİZ CAD. - YZB. İBRAHİM HAKKI CAD. - SMYRNA MEYDANI;;EVKA3 METRO;SALHANE AKT.;06:10 - 20:50;06:55 - 21:35
2;342;EGEKENT - ÇİĞLİ AKTARMA MERKEZİ;İZKENT MAH.;;EGEKENT;ÇİĞLİ AKT.;06:05 - 00:00;06:35 - 00:25
2;344;EVKA 2 - ÇİĞLİ AKTARMA MERKEZİ;ÇİĞLİ EMNİYET MÜD.;;EVKA-2;ÇİĞLİ AKT.;06:00 - 23:45;06:30 - 00:20
2;346;EVKA 5 - EGEKENT AKTARMA MERKEZİ;ESENTEPE MAH.;Olumsuz hava koşullarında Doğan, Gezer, Zirve ve İzkent Son Durak durakları kullanılmayacaktır.;EVKA-5;EGEKENT AKT.;06:00 - 00:29;06:35 - 00:55
2;353;GAZİEMİR - TINAZTEPE;ÖNDER CAD. - BEYAZ EVLER MAH. - GAZETECİ YAZAR İSMAİL SİVRİ BULV.;;GAZİEMİR;TINAZTEPE;06:00 - 00:00;06:00 - 00:00
2;359;R.ŞEVKET İNCE MAH. - SALHANE AKTARMA MERKEZİ;2140 SK.-ÇAY MAH.-SMYRNA MEYDANI;;R.ŞEVKET İNCE MAH.;SALHANE AKT.;06:50 - 18:55;07:20 - 19:25
2;361;BAHRİYE ÜÇOK - KARŞIYAKA İSKELE;GİRNE - CEMAL GÜRSEL CAD.;;BAHRİYE ÜÇOK;KARŞIYAKA ISKELE;06:00 - 23:40;06:25 - 00:05
2;364;GERİKAZANIMCILAR SİTESİ - HALKAPINAR METRO;KARA NAKLİYECİLER SİTESİ - OTOGAR - KAMİL TUNCA;;GERİKAZANIMCILAR SİTESİ;HALKAPINAR METRO;07:00 - 19:40;06:30 - 19:30
2;367;ÜMİT MAH. - KEMER AKTARMA MERKEZİ;ÜMIT MH.-DOĞANLAR MH.-MEVLANA MH.-YENIŞEHIR HASTANELER;;ÜMİT MAH.;KEMER AKT.;06:50 - 17:15;07:45 - 18:30
2;374;İZKENT - KONAK;ŞİRİNYER - EŞREFPAŞA - İKİÇEŞMELİK;HATTIMIZ RİNG HAT OLUP KONAKTAN SAAT UYGULAMASI YOKTUR;İZKENT;KONAK;06:05 - 23:15;
2;417;BUCA KOOP - KONAK;İZBAN KOŞU - KONAK TÜNEL;;BUCA KOOP;KONAK;06:00 - 19:03;06:35 - 19:53
2;418;ŞİRİNYER AKTARMA MERKEZİ - H.PINAR METRO;GÜRÇEŞME - YENİŞEHİR HASTANELER - 1. SANAYİ SİT.;;ŞİRİNYER AKT.;HALKAPINAR METRO;06:05 - 20:00;06:00 - 19:44
2;426;MUSTAFA KEMAL MAH - HALKAPINAR METRO2;İZMİR ÇEVRE YOLU  - YENİ GİRNE - SALHANE YOLU;;MUSTAFA KEMAL MAH;HALKAPINAR METRO2;06:15 - 18:35;07:00 - 19:20
2;428;EGEKENT 2 - BOSTANLI İSKELE;ULUKENT - ÇİĞLİ - ATAKENT;Körüklü Araçlar Ulukent İlköğretim Okulu, Ulucak Cami, Ulukent Meydan, Ulukent Çıkış, Celalettin Akar Duraklarına Uğramamaktadır.;EGEKENT-2;BOSTANLI İSKELE;06:00 - 23:10;06:50 - 00:00
2;429;GÜZELTEPE - BOSTANLI İSKELE;ÇİĞLİ - ŞİRİNTEPE - ATAKENT;;GÜZELTEPE;BOSTANLI İSKELE;06:05 - 23:30;06:40 - 00:10
2;430;YAKAKENT MAHALLESİ - BOSTANLI İSKELE;YÜKSEK VADİ EVLERİ - ESİN SİT.-GİRNE;Olumsuz Hava Koşulları'nda Çamlıkent Meydan, Çamlıkent Çıkış ve Çamlıkent duraklarına hizmet verilemeyecektir. ;YAKAKENT MAHALLESİ;BOSTANLI İSKELE;06:15 - 19:30;06:15 - 20:35
2;434;KÖRFEZ MAHALLESI - HALKAPINAR METRO 2;ÇEVRE YOLU - ANADOLU CAD. - SALHANE YOLU;;KÖRFEZ EVLERİ;HALKAPINAR METRO 2;06:10 - 18:45;06:45 - 19:30
2;435;KÖRFEZ MAHALLESI - BOSTANLI İSKELE;ÇEVRE YOLU - GİRNE;;KÖRFEZ EVLERİ;BOSTANLI İSKELE;06:00 - 23:30;06:30 - 00:10
2;441;ÇINARTEPE - ŞİRİNYER AKTARMA MERKEZİ;ESENTEPE - YIKIKKEMER;;ÇINARTEPE;ŞİRİNYER AKT.;06:20 - 21:40;07:00 - 22:20
2;443;EGEKENT - BOSTANLI İSKELE;İZKENT MAH.-ÇİĞLİ - ATAKENT;;EGEKENT;BOSTANLI İSKELE;06:00 - 23:20;06:45 - 00:10
2;446;EVKA 5 - BOSTANLI İSKELE;ESENTEPE - ÇİĞLİ - ATAKENT;Olumsuz hava koşullarında Doğan, Gezer, Zirve ve İzkent Son Durak durakları kullanılmayacaktır.;EVKA-5;BOSTANLI İSKELE;06:05 - 23:15;06:50 - 00:00
2;465;TINAZTEPE - KONAK;AHMET YESEVİ CAD. - ENHOŞLAR-  EŞREFPAŞA;HATTIMIZ RİNG HAT OLUP KONAKTAN SAAT UYGULAMASI YOKTUR;TINAZTEPE;KONAK;06:00 - 22:55;
2;466;ŞİRİNYER AKTARMA MERKEZİ - KONAK;GÜRÇEŞME - GAZİLER CAD. - BASMANE;;ŞİRİNYER AKT.;KONAK;06:00 - 23:20;06:40 - 00:00
2;470;TINAZTEPE - LOZAN MEYDANI;EŞREFPAŞA - İKİÇEŞMELİK;;TINAZTEPE;LOZAN MEYDANI;06:00 - 00:00;06:00 - 00:20
2;471;TINAZTEPE - KONAK;Buca Seyfi Demirsoy Devlet Hastanesi-Şirinyer-Eşrefpaşa;HATTIMIZ RİNG HAT OLUP KONAKTAN SAAT UYGULAMASI YOKTUR.;TINAZTEPE;KONAK;06:00 - 23:00;
2;475;TINAZTEPE ÜNİVERSİTESİ - HALKAPINAR METRO;TELSİZLER-TOROZ CAD - BOĞAZİÇİ CAD;Hattımız Semt Pazarı'nın kurulduğu günlerde Samsun Caddesi güzergahını kullanmaktadır.;TINAZTEPE ÜNİVERSİTESİ;HALKAPINAR METRO;06:00 - 20:00;06:00 - 20:00
2;476;TINAZTEPE - ŞİRİNYER AKTARMA MERKEZİ;KURUÇEŞME - BUCA KOOP - MENDERES CAD.;;TINAZTEPE;ŞİRİNYER AKT.;05:40 - 23:30;06:20 - 00:45
2;477;NAFİZ GÜRMAN - HALKAPINAR METRO2;GÜMÜŞPALA - NALDÖKEN - ALTINYOL;;NAFİZ GÜRMAN;HALKAPINAR METRO 2;06:05 - 23:10;06:44 - 00:00
2;484;YEŞİLBAĞLAR - KONAK;INKILAP İSTASYON - AKINCILAR - EŞREFPAŞA;HATTIMIZ RİNG HAT OLUP KONAKTAN SAAT UYGULAMASI YOKTUR.;YEŞİLBAĞLAR;KONAK;06:00 - 23:25;
2;485;GAZİEMİR İLÇE TERMİNALİ - KONAK;GÖKSU - YEŞİLBAĞLAR - FIRAT;HATTIMIZ RİNG HAT OLUP KONAKTAN SAAT UYGULAMASI YOKTUR.;GAZİEMİR İLÇE TERMİNALİ;KONAK;06:20 - 20:05;
2;487;DEMİRKÖPRÜ - KARŞIYAKA;GÜNSAZAK BULV. - GİRNE;;DEMİRKÖPRÜ;KARŞIYAKA İSKELE;06:15 - 23:15;06:50 - 00:00
2;490;TINAZTEPE - ÜÇYOL;DOKUZ ÇEŞMELER - ŞİRİNYER - HALİDE EDİP ADIVAR CAD.;;TINAZTEPE;ÜÇYOL METRO;06:00 - 00:00;06:00 - 00:00
2;491;EVKA 7 - ESBAŞ AKTARMA MERKEZİ;IRMAK MAH.-GAZİEMİR İLÇE MERKEZİ-SARNIÇ;;EVKA 7;SARNIÇ AKTARMA MERKEZİ;06:00 - 20:40;06:55 - 19:35
2;498;EVKA 3 METRO - HALKAPINAR METRO;DUMLUPINAR CAD. - YZB İBRAHİM HAKKI CAD. - ADLİYE;;EVKA3 METRO;HALKAPINAR METRO;06:00 - 19:45;06:35 - 20:50
2;501;ÇİÇEK MAH. - HALKAPINAR METRO;MANAS BULV - ADLİYE - ÇINARLI EML.;;ÇİÇEK MAH.;HALKAPINAR METRO;06:00 - 21:10;06:25 - 21:50
2;502;CENGİZHAN - HALKAPINAR METRO;BAYRAKLI ŞEHİR HASTANESİ - MANAS BULV - ADLİYE - ÇINARLI EML.;;CENGİZHAN;HALKAPINAR METRO;05:50 - 23:50;06:15 - 00:50
2;503;BARIŞ KAHVESİ - HALKAPINAR METRO;ÇAY MAH - ADLİYE - ÇINARLI EML.;HAFTA İÇİ GÜNLERİ SABAH 06.50-07.10-07.30-07.50-08.10-08.30 SERVİSLERİ ÇAY MAHALLESİ SON DURAKTAN BAŞLAR.;BARIŞ KAHVESİ;HALKAPINAR METRO;06:00 - 08:38;07:04 - 08:15
2;504;FUAT EDİP BAKSI - HALKAPINAR METRO;MANAS BULV - ADLİYE - ÇINARLI EML.;;F.EDİP BAKSI;HALKAPINAR METRO;06:05 - 19:05;06:30 - 18:30
2;508;MENDERES - KONAK;KARABAĞLAR-ÜÇYOL-VARYANT;;MENDERES;KONAK;05:40 - 23:00;06:20 - 00:00
2;510;GAZİEMİR - BALÇOVA;SERBEST BÖLGE - ÇEVRE YOLU-F.ALTAY;;GAZİEMİR;BALÇOVA;06:00 - 00:00;06:00 - 00:05
2;513;GAZİ MEYDANI - HALKAPINAR METRO;ÇAY MAH - ADLİYE - ÇINARLI EML.;;GAZİ MEYDANI;HALKAPINAR METRO;06:15 - 19:20;06:50 - 20:05
2;515;TINAZTEPE - EVKA3 METRO;MANAVKUYU-ADLİYE-YEŞİLDERE-MENDERES CAD.;;TINAZTEPE;EVKA3 METRO;06:00 - 00:05;06:00 - 00:05
2;516;YENİTEPE EVLERİ - GAZİEMİR SEMT GARAJI;UZUNDERE - AKTEPE;;YENİTEPE EVLERİ;GAZİEMİR SEMT GARAJI;06:35 - 22:30;06:35 - 23:20
2;529;YAKAKENT MAHALLESİ - ÇİĞLİ AKTARMA MERKEZİ;ŞİRİNTEPE - ÇİĞLİ KOOP.;Olumsuz Hava Koşulları'nda Yakakent Son Durak, Çamlıkent Meydan, Çamlıkent Çıkış , Çamlıkent duraklarına hizmet verilemeyecektir.;YAKAKENT MAHALLESİ;ÇİĞLİ AKTARMA MERKEZİ;06:00 - 23:50;06:35 - 00:20
2;532;BAYRAKLI ŞEHİR HASTANESİ - BOSTANLI İSKELE;GİRNE BULVARI;HATTIMIZ RİNG HAT OLUP HASTANEDEN SAAT UYGULAMASI YOKTUR.;ŞEHİR HASTANESİ;BOSTANLI İSKELE;;06:35 - 00:00
2;534;BAYRAKLI ŞEHİR HASTANESİ -  HALKAPINAR METRO;YÜZBAŞI İBRAHİM HAKKI CAD. SMYRNA MEYDANI;HATTIMIZ RİNG HAT OLUP HASTANEDEN SAAT UYGULAMASI YOKTUR.;BAYRAKLI ŞEHİR HASTANESI;HALKAPINAR METRO;;06:35 - 22:55
2;535;BAYRAKLI ŞEHİR HASTANESİ - EGEKENT AKTARMA MERKEZİ;Anadolu Caddesi - Yeni Girne Caddesi;HATTIMIZ RİNG HAT OLUP BAYRAKLI ŞEHİR HASTANESİNDEN SAAT UYGULAMASI YOKTUR;BAYRAKLI ŞEHİR HASTANESİ;EGEKENT AKTARMA MERKEZİ;;06:35 - 22:10
2;537;BAYRAKLI ŞEHİR HASTANESİ-DOĞANÇAY ;Yamanlar - Org. Nafiz Gürman - Emek - Gümüşpala - Körfez;;BAYRAKLI ŞEHİR HASTANESİ;DOĞANÇAY;;06:45 - 18:45
2;539;YENİTEPE EVLERİ - SALHANE AKTARMA MERKEZİ;YEŞİLDERE - MERSİNLİ - ADLİYE;;YENİTEPE EVLERİ;SALHANE AKTARMA MERKEZİ;07:30 - 16:20;08:30 - 17:30
2;543;BOSTANLI İSKELE - H.PINAR METRO;BAYRAKLI - ADLİYE - MERSİNLİ;;BOSTANLI İSKELE;HALKAPINAR METRO;06:05 - 00:05;06:10 - 00:05
2;547;ÇİĞLİ AKTARMA MERKEZİ - BOSTANLI İSKELE;ATAŞEHİR MAH.-CAHER DUDAYEV BULV.-ŞEHİTLER BULV;;ÇİĞLİ AKT.;BOSTANLI İSKELE;06:05 - 23:20;06:45 - 00:00
2;555;OTOGAR - HALKAPINAR METRO;YEŞİLOVA - MERSİNLİ;;OTOGAR;HALKAPINAR METRO;06:00 - 00:10;06:43 - 00:50
2;557;BAYRAKLI TOPLU KONUTLAR - BAYRAKLI İZBAN ;CENGİZHAN - ALPASLAN;HATTIMIZ RİNG HAT OLUP BAYRAKLI İZBANDAN SAAT UYGULAMASI YOKTUR.;BAYRAKLI TOPLU KONUTLAR;BAYRAKLI İZBAN;06:20 - 20:20;
2;560;PINARBAŞI - HALKAPINAR METRO;5.SANAYİ - OTOGAR - KAMİL TUNCA;;PINARBAŞI;HALKAPINAR METRO;06:00 - 00:10;06:20 - 00:50
2;564;AYAKKABICILAR SİTESİ - HALKAPINAR METRO;IŞIKKENT - OTOGAR - KAMİL TUNCA;;AYAKKABICILAR SİTESİ;HALKAPINAR METRO;06:00 - 23:20;06:15 - 00:00
2;577;NAFİZ GÜRMAN-HALKAPINAR METRO 2;NAFİZ GÜRMAN - KUBİLAY CAD. - HALKAPINAR METRO 2;;NAFİZ GÜRMAN;HALKAPINAR METRO 2;06:10 - 18:40;06:50 - 19:20
2;595;9 EYLÜL MAHALLESI - BOSTANLI İSKELE;KATİP ÇELEBİ ÜNİVERSİTESİ - ATAŞEHİR - ATAKENT;;9 EYLÜL MAH.;BOSTANLI İSKELE;06:20 - 23:00;06:35 - 00:00
2;596;KATIP ÇELEBI ÜNIVERSITESI - EGEKENT AKTARMA MERKEZİ;KATİP ÇELEBİ ÜNİVERSİTESİ;;KATİP ÇELEBİ ÜNİVERSİTESİ;EGEKENT AKT.;07:45 - 15:15;07:30 - 15:00
2;597;M. ERENER - BAYRAKLI SEVGİ YOLU ;ÇAY MAHALLESİ;HAFTA İÇİ GÜNLERİ BAYRAKLI SEVGİ YOLUNDAN 16.00 SERVİSİ ADLİYEDEN BAŞLAR.;M. ERENER;BAYRAKLI SEVGİ YOLU;16:40 - 19:10;16:00 - 19:30
2;598;BAYRAKLI TOPLU KONUTLARI - BAYRAKLI İZBAN;CENGİZHAN - BAYRAKLI SEVGİ YOLU;HATTIMIZ RİNG HAT OLUP BAYRAKLI İZBANDAN SAAT UYGULAMASI YOKTUR.;BAYRAKLI TOPLU KONUTLARI;BAYRAKLI İZBAN;06:00 - 22:30;
2;599;M.ERENER - HALKAPINAR METRO;BAYRAKLI ŞEHİR HASTANESİ - ÇAY MAH. - ADLİYE - ÇINARLI EML.;;M.ERENER;HALKAPINAR METRO;05:50 - 23:45;06:25 - 00:50
2;602;MENEMEN AKTARMA - İZMİR OTOGAR ;ANADOLU CD. - PARK BORNOVA  ;ESHOT otogar son durağını kullanmaktadır.;MENEMEN AKTARMA;İZMİR OTOGAR;05:25 - 23:35;06:40 - 01:00
2;608;EGEKENT 2 - İZMİR OTOGAR ;HARMANDALI - ANADOLU CD. - PARK BORNOVA ;;EGEKENT 2;İZMİR OTOGAR;05:40 - 22:35;06:50 - 00:10
2;610;FUAR İZMİR - GAZİEMİR SEMT GARAJI;AKTEPE - AKÇAY CAD.;Hafta içi günleri 06.45 servisi Esbaş Aktarma Merkezi'nden başlar.;FUAR İZMİR;GAZİEMİR SEMT GARAJI;07:05 - 23:10;06:45 - 22:55
2;619;SEYREK - ULUKENT AKTARMA MERKEZİ 2 ;BAKIRÇAY ÜNİVERSİTESİ - GÜNERLİ MAH.;;SEYREK;ULUKENT AKTARMA MERKEZİ;05:55 - 23:30;06:20 - 23:50
2;648;GAZİ MAHALLESİ - MENEMEN AKTARMA MERKEZİ;GÖÇ İDARESİ-İNCİRLİ PINAR MAH.-MENEMEN DEV. HAST.;;GAZİ MAHALLESİ;MENEMEN AKTARMA MERKEZİ;06:00 - 19:40;07:00 - 21:00
2;657;MALTEPE - MENEMEN AKTARMA MERKEZİ;VİLLAKENT-VİLLAKENT ANADOLU LİSESİ-KESİK;;MALTEPE;MENEMEN AKTARMA MERKEZİ;06:30 - 19:25;06:30 - 19:25
2;658;TOKİ - MENEMEN AKTARMA MERKEZİ;ASARLIK TOKİ EVLERİ-80. YIL CADDESİ-MENEMEN DEVLET HASTANESİ;;TOKİ;MENEMEN AKTARMA MERKEZİ;05:50 - 23:25;06:30 - 00:15
2;660;YENİ FOÇA - İZMİR OTOGAR;KARAGÖZ CADDESİ-ANADOLU CADDESİ-ANKARA CADDESİ;;YENİ FOÇA;OTOGAR;05:00 - 22:40;06:45 - 00:20
2;662;CENGİZHAN - KEMER;ADLİYE - MERSİNLİ - YENİŞEHİR HASTANELER;;CENGİZHAN;KEMER AKT.;06:05 - 19:25;07:05 - 20:15
2;671;ŞİRİNYER AKTARMA MERKEZİ - F.ALTAY AKTARMA MERKEZİ;AKINCILAR MAH.- CENNETÇEŞME - ÇEVREYOLU;;ŞİRİNYER AKTARMA;F.ALTAY AKT.;06:00 - 00:00;06:00 - 00:00
2;676;TINAZTEPE - ŞİRİNYER AKTARMA MERKEZİ;KURUÇEŞME -YILDIZ MAH.- MENDERES CAD;;TINAZTEPE;ŞİRİNYER AKT.;06:00 - 23:00;06:40 - 00:00
2;691;GAZİEMİR - LOZAN MEYDAN;KARABAĞLAR - İKİÇEŞMELİK;;GAZİEMİR;LOZAN MEYDANI;06:00 - 00:00;06:00 - 00:20
2;692;KARAKUYU - PANCAR AKTARMA;GÖL SOKAK;;KARAKUYU;PANCAR AKTARMA;06:35 - 18:50;07:05 - 19:15
2;695;ULUKENT KOOP - EGEKENT AKTARMA MERKEZİ;ULUKENT AKTARMA - 7617 SK. - 9501 SK.;;ULUKENT KOOP;EGEKENT AKTARMA MERKEZİ;06:00 - 23:00;06:30 - 23:30
2;697;BEYDAĞ - İZMİR OTOGAR;KAYMAKÇI-OPTİMUM ALIŞVERİŞ MERKEZİ;Hattımız İztaşıt Tarafından işletilmektedir. ESHOT otogar son durağını kullanmaktadır.;BEYDAĞ;İZMİR OTOGAR;07:15 - 11:30;11:15 - 17:00
2;698;ASARLIK TOPLU KONUTLARI - ULUKENT AKTARMA MERKEZİ 1;KOYUNDERE;;ASARLIK TOPLU KONUTLARI;ULUKENT AKTARMA MERKEZİ;05:50 - 23:20;06:25 - 00:00
2;699;M.ERENER - KEMER;BAYRAKLI ŞEHİR HASTANESİ - ÇAY MAH. - ADLİYE - YENİŞEHİR HASTANELER;;M.ERENER;KEMER AKT.;06:00 - 19:50;06:45 - 21:05
2;701;TORBALI - TEKELİ;TEPEKÖY AKT. - KUŞÇUBURUN - AYRANCILAR - PANCAR;;TORBALI;TEKELİ;05:25 - 22:25;06:20 - 00:00
2;705;AYRANCILAR - SARNIÇ AKTARMA MERKEZİ;AYRANCILAR - YEŞİLKÖY;;AYRANCILAR;SARNIÇ AKT.;05:35 - 00:10;05:50 - 00:10
2;707;PANCAR AKTARMA MERKEZİ - MENDERES;Y.BULGURCA - OĞLANANASI - KISIKKÖY - CUMAOVASI AKT.;;PANCAR;MENDERES;05:40 - 21:30;05:50 - 22:20
2;709;DEMİRCİ - PANCAR AKTARMA MERKEZİ;YOĞURTÇULAR - AYRANCILAR;;DEMİRCİ;PANCAR;06:10 - 18:15;06:50 - 18:50
2;710;YAZIBAŞI - KUŞÇUBURUN AKTARMA MERKEZİ;KUŞÇUBURUN;;YAZIBAŞI;KUŞÇUBURUN AKTARMA;06:35 - 21:00;07:10 - 21:20
2;712;PANCAR AKTARMA - TORBALI;AYRANCILAR - BAHÇELİEVLER TOKİ - KUŞÇUBURUN;;PANCAR AKTARMA;ÇAYBAŞI;05:40 - 23:20;06:00 - 23:10
