HAT_NO;HAT_ADI;GUZERGAH_ACIKLAMA;ACIKLAMA;HAT_BASLANGIC;HAT_BITIS
330;BOSTANLI İSKELE - EVKA3 METRO;KARŞIYAKA İSKELE-BAYRAKLI-MANAVKUYU-BORNOVA;;BOSTANLI İSKELE;EVKA3 METRO
335;DOĞANÇAY - HALKAPINAR METRO 2;GÜMÜŞPALA-TURAN-SALHANE;;DOĞAN ÇAY MEYD;HALKAPINAR METRO 2
338;EVKA 3 METRO - SALHANE AKTARMA MERKEZİ;GEDİZ CAD. - YZB. İBRAHİM HAKKI CAD. - SMYRNA MEYDANI;;EVKA3 METRO;SALHANE AKT.
342;EGEKENT - ÇİĞLİ AKTARMA MERKEZİ;İZKENT MAH.;;EGEKENT;ÇİĞLİ AKT.
344;EVKA 2 - ÇİĞLİ AKTARMA MERKEZİ;ÇİĞLİ EMNİYET MÜD.;;EVKA-2;ÇİĞLİ AKT.
346;EVKA 5 - EGEKENT AKTARMA MERKEZİ;ESENTEPE MAH.;Olumsuz hava koşullarında Doğan, Gezer, Zirve ve İzkent Son Durak durakları kullanılmayacaktır.;EVKA-5;EGEKENT AKT.
353;GAZİEMİR - TINAZTEPE;ÖNDER CAD. - BEYAZ EVLER MAH. - GAZETECİ YAZAR İSMAİL SİVRİ BULV.;;GAZİEMİR;TINAZTEPE
358;PINARBAŞI - BORNOVA METRO;PINARBAŞI - HURDACILAR SİTESİ - MEVLANA MAH.;;PINARBAŞI;BORNOVA METRO
359;R.ŞEVKET İNCE MAH. - SALHANE AKTARMA MERKEZİ;2140 SK.-ÇAY MAH.-SMYRNA MEYDANI;;R.ŞEVKET İNCE MAH.;SALHANE AKT.
361;BAHRİYE ÜÇOK - KARŞIYAKA İSKELE;GİRNE - CEMAL GÜRSEL CAD.;;BAHRİYE ÜÇOK;KARŞIYAKA ISKELE
364;GERİKAZANIMCILAR SİTESİ - HALKAPINAR METRO;KARA NAKLİYECİLER SİTESİ - OTOGAR - KAMİL TUNCA;;GERİKAZANIMCILAR SİTESİ;HALKAPINAR METRO
365;KAYADİBİ - EVKA3 METRO;HOMEROS VADİSİ - ÇAMİÇİ - EĞRİDERE;;KAYADİBİ;EVKA3 METRO
367;ÜMİT MAH. - KEMER AKTARMA MERKEZİ;ÜMIT MH.-DOĞANLAR MH.-MEVLANA MH.-YENIŞEHIR HASTANELER;;ÜMİT MAH.;KEMER AKT.
368;ÜMİT MAH. - BORNOVA METRO;MEVLANA MAH.;;ÜMİT MAH.;BORNOVA METRO
374;İZKENT - KONAK;ŞİRİNYER - EŞREFPAŞA - İKİÇEŞMELİK;HATTIMIZ RİNG HAT OLUP KONAKTAN SAAT UYGULAMASI YOKTUR;İZKENT;KONAK
390;TINAZTEPE - BORNOVA METRO;OTOYOL;;TINAZTEPE;BORNOVA METRO
412;TINAZTEPE - YERLEŞKE;FEN BİLİMLERİ ENST.-FEN EDEBİYAT FAK.-MÜHENDİSLİK FAK.;Hattımız hafta içi günleri saat 18.30'a kadar Turizm Fakültesi'ne hizmet verir.;TINAZTEPE;YERLEŞKE
417;BUCA KOOP - KONAK;İZBAN KOŞU - KONAK TÜNEL;;BUCA KOOP;KONAK
418;ŞİRİNYER AKTARMA MERKEZİ - H.PINAR METRO;GÜRÇEŞME - YENİŞEHİR HASTANELER - 1. SANAYİ SİT.;;ŞİRİNYER AKT.;HALKAPINAR METRO
423;ŞİRİNEVLER - BOSTANLI İSKELE;KENT HASTANESİ - ATAKENT;;ŞİRİNEVLER;BOSTANLI İSKELE
426;MUSTAFA KEMAL MAH - HALKAPINAR METRO2;İZMİR ÇEVRE YOLU  - YENİ GİRNE - SALHANE YOLU;;MUSTAFA KEMAL MAH;HALKAPINAR METRO2
428;EGEKENT 2 - BOSTANLI İSKELE;ULUKENT - ÇİĞLİ - ATAKENT;Körüklü Araçlar Ulukent İlköğretim Okulu, Ulucak Cami, Ulukent Meydan, Ulukent Çıkış, Celalettin Akar Duraklarına Uğramamaktadır.;EGEKENT-2;BOSTANLI İSKELE
429;GÜZELTEPE - BOSTANLI İSKELE;ÇİĞLİ - ŞİRİNTEPE - ATAKENT;;GÜZELTEPE;BOSTANLI İSKELE
430;YAKAKENT MAHALLESİ - BOSTANLI İSKELE;YÜKSEK VADİ EVLERİ - ESİN SİT.-GİRNE;Olumsuz Hava Koşulları'nda Çamlıkent Meydan, Çamlıkent Çıkış ve Çamlıkent duraklarına hizmet verilemeyecektir. ;YAKAKENT MAHALLESİ;BOSTANLI İSKELE
434;KÖRFEZ MAHALLESI - HALKAPINAR METRO 2;ÇEVRE YOLU - ANADOLU CAD. - SALHANE YOLU;;KÖRFEZ EVLERİ;HALKAPINAR METRO 2
435;KÖRFEZ MAHALLESI - BOSTANLI İSKELE;ÇEVRE YOLU - GİRNE;;KÖRFEZ EVLERİ;BOSTANLI İSKELE
441;ÇINARTEPE - ŞİRİNYER AKTARMA MERKEZİ;ESENTEPE - YIKIKKEMER;;ÇINARTEPE;ŞİRİNYER AKT.
442;ATATÜRK MAHALLESİ - BOSTANLI İSKELE;AHMET YESEVİ BULV.- İZKENT MAH.-KENT HASTANESİ;Olumsuz hava koşullarında Doğan, Gezer, Zirve ve İzkent Son Durak durakları kullanılmayacaktır.;ATATÜRK MAH.;BOSTANLI İSKELE
443;EGEKENT - BOSTANLI İSKELE;İZKENT MAH.-ÇİĞLİ - ATAKENT;;EGEKENT;BOSTANLI İSKELE
445;EVKA 2 - BOSTANLI İSKELE;MALTEPE - ÇİĞLİ - ATAKENT;;EVKA-2;BOSTANLI İSKELE
446;EVKA 5 - BOSTANLI İSKELE;ESENTEPE - ÇİĞLİ - ATAKENT;Olumsuz hava koşullarında Doğan, Gezer, Zirve ve İzkent Son Durak durakları kullanılmayacaktır.;EVKA-5;BOSTANLI İSKELE
447;EVKA 6 - BOSTANLI İSKELE;AYDINLIKEVLER - ÇİĞLİ - ATAKENT;;EVKA-6;BOSTANLI İSKELE
449;İZYUVA - EVKA3 METRO;SARAYKENT;;İZYUVA;EVKA3 METRO
465;TINAZTEPE - KONAK;AHMET YESEVİ CAD. - ENHOŞLAR-  EŞREFPAŞA;HATTIMIZ RİNG HAT OLUP KONAKTAN SAAT UYGULAMASI YOKTUR;TINAZTEPE;KONAK
466;ŞİRİNYER AKTARMA MERKEZİ - KONAK;GÜRÇEŞME - GAZİLER CAD. - BASMANE;;ŞİRİNYER AKT.;KONAK
470;TINAZTEPE - LOZAN MEYDANI;EŞREFPAŞA - İKİÇEŞMELİK;;TINAZTEPE;LOZAN MEYDANI
471;TINAZTEPE - KONAK;Buca Seyfi Demirsoy Devlet Hastanesi-Şirinyer-Eşrefpaşa;HATTIMIZ RİNG HAT OLUP KONAKTAN SAAT UYGULAMASI YOKTUR.;TINAZTEPE;KONAK
475;TINAZTEPE ÜNİVERSİTESİ - HALKAPINAR METRO;TELSİZLER-TOROZ CAD - BOĞAZİÇİ CAD;Hattımız Semt Pazarı'nın kurulduğu günlerde Samsun Caddesi güzergahını kullanmaktadır.;TINAZTEPE ÜNİVERSİTESİ;HALKAPINAR METRO
476;TINAZTEPE - ŞİRİNYER AKTARMA MERKEZİ;KURUÇEŞME - BUCA KOOP - MENDERES CAD.;;TINAZTEPE;ŞİRİNYER AKT.
477;NAFİZ GÜRMAN - HALKAPINAR METRO2;GÜMÜŞPALA - NALDÖKEN - ALTINYOL;;NAFİZ GÜRMAN;HALKAPINAR METRO 2
480;İNCİRALTI - ÜÇKUYULAR İSKELE;BALÇOVA - ATA CAD.-F. ALTAY;;İNCİRALTI;ÜÇKUYULAR İSKELE
481;İNCİRALTI - BALÇOVA;BAHÇELERARASI- YILDIZ SOKAK - ÜÇKUYULAR İSKELE;;İNCİRALTI;BALÇOVA
484;YEŞİLBAĞLAR - KONAK;INKILAP İSTASYON - AKINCILAR - EŞREFPAŞA;HATTIMIZ RİNG HAT OLUP KONAKTAN SAAT UYGULAMASI YOKTUR.;YEŞİLBAĞLAR;KONAK
485;GAZİEMİR İLÇE TERMİNALİ - KONAK;GÖKSU - YEŞİLBAĞLAR - FIRAT;HATTIMIZ RİNG HAT OLUP KONAKTAN SAAT UYGULAMASI YOKTUR.;GAZİEMİR İLÇE TERMİNALİ;KONAK
486;OYAK SİTESİ - İNCİRALTI;BAKÜ BULV.-ÜÇKUYULAR İSKELE;;OYAK SİTESİ;İNCİRALTI
487;DEMİRKÖPRÜ - KARŞIYAKA;GÜNSAZAK BULV. - GİRNE;;DEMİRKÖPRÜ;KARŞIYAKA İSKELE
490;TINAZTEPE - ÜÇYOL;DOKUZ ÇEŞMELER - ŞİRİNYER - HALİDE EDİP ADIVAR CAD.;;TINAZTEPE;ÜÇYOL METRO
491;EVKA 7 - ESBAŞ AKTARMA MERKEZİ;IRMAK MAH.-GAZİEMİR İLÇE MERKEZİ-SARNIÇ;;EVKA 7;SARNIÇ AKTARMA MERKEZİ
498;EVKA 3 METRO - HALKAPINAR METRO;DUMLUPINAR CAD. - YZB İBRAHİM HAKKI CAD. - ADLİYE;;EVKA3 METRO;HALKAPINAR METRO
501;ÇİÇEK MAH. - HALKAPINAR METRO;MANAS BULV - ADLİYE - ÇINARLI EML.;;ÇİÇEK MAH.;HALKAPINAR METRO
502;CENGİZHAN - HALKAPINAR METRO;BAYRAKLI ŞEHİR HASTANESİ - MANAS BULV - ADLİYE - ÇINARLI EML.;;CENGİZHAN;HALKAPINAR METRO
503;BARIŞ KAHVESİ - HALKAPINAR METRO;ÇAY MAH - ADLİYE - ÇINARLI EML.;HAFTA İÇİ GÜNLERİ SABAH 06.50-07.10-07.30-07.50-08.10-08.30 SERVİSLERİ ÇAY MAHALLESİ SON DURAKTAN BAŞLAR.;BARIŞ KAHVESİ;HALKAPINAR METRO
504;FUAT EDİP BAKSI - HALKAPINAR METRO;MANAS BULV - ADLİYE - ÇINARLI EML.;;F.EDİP BAKSI;HALKAPINAR METRO
505;ÇAMKULE - BORNOVA METRO;ALTINDAĞ - OTOGAR - BORNOVA ANADOLU LİSESİ;;ÇAMKULE;BORNOVA METRO
508;MENDERES - KONAK;KARABAĞLAR-ÜÇYOL-VARYANT;;MENDERES;KONAK
510;GAZİEMİR - BALÇOVA;SERBEST BÖLGE - ÇEVRE YOLU-F.ALTAY;;GAZİEMİR;BALÇOVA
513;GAZİ MEYDANI - HALKAPINAR METRO;ÇAY MAH - ADLİYE - ÇINARLI EML.;;GAZİ MEYDANI;HALKAPINAR METRO
515;TINAZTEPE - EVKA3 METRO;MANAVKUYU-ADLİYE-YEŞİLDERE-MENDERES CAD.;;TINAZTEPE;EVKA3 METRO
516;YENİTEPE EVLERİ - GAZİEMİR SEMT GARAJI;UZUNDERE - AKTEPE;;YENİTEPE EVLERİ;GAZİEMİR SEMT GARAJI
517;UZUNDERE TOPLU KONUTLARI - F.ALTAY ;İHSAN ALYANAK BUL. - POLİGON METRO;;UZUNDERE TOPLU KONUTLARI;F.ALTAY
520;SALİH OMURTAK - ÜÇYOL METRO;ATATÜRK EĞT.ARŞ.HAST.- BASIN SİTESİ - KOOP EVLERİ;;SALİH OMURTAK;ÜÇYOL METRO
522;UZUNDERE TOPLU KONUTLARI - ÜÇYOL METRO;ESKİ İZMİR CAD. - BOZYAKA EĞT. ARŞ. HAST.;;UZUNDERE TOPLU KONUTLARI;ÜÇYOL METRO
523;UZUNDERE - ÜÇYOL METRO;İHSAN ALYANAK BUL. - ATATÜRK EĞİT. VE ARAŞ. HAST.;;UZUNDERE;ÜÇYOL METRO
524;CENNETÇEŞME - ÜÇYOL METRO;YURTOĞLU - İHSAN ALYANAK BULVARI-ATATÜRK EĞİTİM ARAŞTIRMA HASTANESİ;;CENNETÇEŞME;ÜÇYOL METRO
529;YAKAKENT MAHALLESİ - ÇİĞLİ AKTARMA MERKEZİ;ŞİRİNTEPE - ÇİĞLİ KOOP.;Olumsuz Hava Koşulları'nda Yakakent Son Durak, Çamlıkent Meydan, Çamlıkent Çıkış , Çamlıkent duraklarına hizmet verilemeyecektir.;YAKAKENT MAHALLESİ;ÇİĞLİ AKTARMA MERKEZİ
532;BAYRAKLI ŞEHİR HASTANESİ - BOSTANLI İSKELE;GİRNE BULVARI;HATTIMIZ RİNG HAT OLUP HASTANEDEN SAAT UYGULAMASI YOKTUR.;ŞEHİR HASTANESİ;BOSTANLI İSKELE
533;BAYRAKLI ŞEHİR HASTANESİ - BORNOVA METRO;ÇEVRE YOLU;HATTIMIZ RİNG HAT OLUP HASTANEDEN SAAT UYGULAMASI YOKTUR.;ŞEHİR HASTANESİ;BORNOVA METRO
534;BAYRAKLI ŞEHİR HASTANESİ -  HALKAPINAR METRO;YÜZBAŞI İBRAHİM HAKKI CAD. SMYRNA MEYDANI;HATTIMIZ RİNG HAT OLUP HASTANEDEN SAAT UYGULAMASI YOKTUR.;BAYRAKLI ŞEHİR HASTANESI;HALKAPINAR METRO
535;BAYRAKLI ŞEHİR HASTANESİ - EGEKENT AKTARMA MERKEZİ;Anadolu Caddesi - Yeni Girne Caddesi;HATTIMIZ RİNG HAT OLUP BAYRAKLI ŞEHİR HASTANESİNDEN SAAT UYGULAMASI YOKTUR;BAYRAKLI ŞEHİR HASTANESİ;EGEKENT AKTARMA MERKEZİ
537;BAYRAKLI ŞEHİR HASTANESİ-DOĞANÇAY ;Yamanlar - Org. Nafiz Gürman - Emek - Gümüşpala - Körfez;;BAYRAKLI ŞEHİR HASTANESİ;DOĞANÇAY
539;YENİTEPE EVLERİ - SALHANE AKTARMA MERKEZİ;YEŞİLDERE - MERSİNLİ - ADLİYE;;YENİTEPE EVLERİ;SALHANE AKTARMA MERKEZİ
543;BOSTANLI İSKELE - H.PINAR METRO;BAYRAKLI - ADLİYE - MERSİNLİ;;BOSTANLI İSKELE;HALKAPINAR METRO
547;ÇİĞLİ AKTARMA MERKEZİ - BOSTANLI İSKELE;ATAŞEHİR MAH.-CAHER DUDAYEV BULV.-ŞEHİTLER BULV;;ÇİĞLİ AKT.;BOSTANLI İSKELE
550;GÜNALTAY - KONAK;ESERKENT-ZİNCİRLİKUYU-ÜÇYOL;;GÜNALTAY;KONAK
551;NARLIDERE - F.ALTAY;NARLİDERE İSTİHKAM - 9 EYLÜL HAST - SAKARYA CAD.;;NARLIDERE;F.ALTAY
555;OTOGAR - HALKAPINAR METRO;YEŞİLOVA - MERSİNLİ;;OTOGAR;HALKAPINAR METRO
556;ÇAMLIK - ÜÇYOL METRO;DOSTLUK BULVARI-ZİNCİRLİ KUYU - BOZYAKA EĞT.ARŞ.HAST.;;ÇAMLIK;ÜÇYOL METRO
557;BAYRAKLI TOPLU KONUTLAR - BAYRAKLI İZBAN ;CENGİZHAN - ALPASLAN;HATTIMIZ RİNG HAT OLUP BAYRAKLI İZBANDAN SAAT UYGULAMASI YOKTUR.;BAYRAKLI TOPLU KONUTLAR;BAYRAKLI İZBAN
558;BAYRAKLI TOPLU KONUTLARI - BORNOVA METRO EKSPRES;ÇEVRE YOLU-EGE ÜNİVERSİTESİ HASTANESİ;;BAYRAKLI TOPLU KONUTLARI;BORNOVA METRO
559;BAYRAKLI TOPLU KONUTLARI - EVKA3 METRO;Çevreyolu - Özkanlar - Bornova Hükümet Konağı;;BAYRAKLI TOPLU KONUTLARI;EVKA3 METRO
560;PINARBAŞI - HALKAPINAR METRO;5.SANAYİ - OTOGAR - KAMİL TUNCA;;PINARBAŞI;HALKAPINAR METRO
564;AYAKKABICILAR SİTESİ - HALKAPINAR METRO;IŞIKKENT - OTOGAR - KAMİL TUNCA;;AYAKKABICILAR SİTESİ;HALKAPINAR METRO
565;EVKA 4 - BORNOVA METRO;İNÖNÜ MAH. - HÜKÜMET KONAĞI;;EVKA-4;BORNOVA METRO
566;EVKA 4 - BORNOVA METRO;ERSOY CAD.- HÜKÜMET KONAĞI;Hattımız 06:00 - 09:00 saatleri arasında ring yapmaktadır.;EVKA-4;BORNOVA METRO
568;EVKA 4 - BORNOVA METRO;ATATÜRK MAH. - OSMANGAZİ - BORNOVA MERKEZ;;EVKA-4;BORNOVA METRO
570;LAKA MAHALLESİ - BORNOVA METRO;DUMLUPINAR CAD. - BORNOVA MERKEZ;;LAKA MAH.;BORNOVA METRO
575;MALİYECİLER MAHALLESİ - ÜÇYOL METRO;Atatürk Eğt. Arş. Hast. - Ordu Caddesi;;MALİYECİLER MAHALLESİ;ÜÇYOL METRO
577;NAFİZ GÜRMAN-HALKAPINAR METRO 2;NAFİZ GÜRMAN - KUBİLAY CAD. - HALKAPINAR METRO 2;;NAFİZ GÜRMAN;HALKAPINAR METRO 2
579;YEŞİLYURT - ÜÇYOL METRO;ATATÜRK EĞT.ARŞ.HAST.-ORDU CAD.;HATTIMIZ RİNG HAT OLUP ÜÇYOL METRO'DAN SAAT UYGULAMASI YOKTUR.;YEŞİLYURT;ÜÇYOL METRO
584;İNÖNÜ MAH. - BORNOVA METRO;İNÖNÜ MAH. - ATATÜRK MAH.;;İNÖNÜ MAH.;BORNOVA METRO
585;EVKA 4 - BORNOVA METRO;ATATÜRK MAH. - HÜRRİYET CAD. - ERSOY CAD.;;EVKA-4;BORNOVA METRO
587;LİMONTEPE - KONAK;ESKİİZMİR CAD.-SAİM ÇIKRIKÇI CAD.-BOZYAKA EĞT.ARŞ.HAST.;;LİMONTEPE;KONAK
588;YENİ ÇAMLIK - KONAK;BARIŞ MAHALLESİ-BOZYAKA - KİLİMCİTEPE;;YENİ ÇAMLIK;KONAK
595;9 EYLÜL MAHALLESI - BOSTANLI İSKELE;KATİP ÇELEBİ ÜNİVERSİTESİ - ATAŞEHİR - ATAKENT;;9 EYLÜL MAH.;BOSTANLI İSKELE
596;KATIP ÇELEBI ÜNIVERSITESI - EGEKENT AKTARMA MERKEZİ;KATİP ÇELEBİ ÜNİVERSİTESİ;;KATİP ÇELEBİ ÜNİVERSİTESİ;EGEKENT AKT.
597;M. ERENER - BAYRAKLI SEVGİ YOLU ;ÇAY MAHALLESİ;HAFTA İÇİ GÜNLERİ BAYRAKLI SEVGİ YOLUNDAN 16.00 SERVİSİ ADLİYEDEN BAŞLAR.;M. ERENER;BAYRAKLI SEVGİ YOLU
598;BAYRAKLI TOPLU KONUTLARI - BAYRAKLI İZBAN;CENGİZHAN - BAYRAKLI SEVGİ YOLU;HATTIMIZ RİNG HAT OLUP BAYRAKLI İZBANDAN SAAT UYGULAMASI YOKTUR.;BAYRAKLI TOPLU KONUTLARI;BAYRAKLI İZBAN
599;M.ERENER - HALKAPINAR METRO;BAYRAKLI ŞEHİR HASTANESİ - ÇAY MAH. - ADLİYE - ÇINARLI EML.;;M.ERENER;HALKAPINAR METRO
602;MENEMEN AKTARMA - İZMİR OTOGAR ;ANADOLU CD. - PARK BORNOVA  ;ESHOT otogar son durağını kullanmaktadır.;MENEMEN AKTARMA;İZMİR OTOGAR
608;EGEKENT 2 - İZMİR OTOGAR ;HARMANDALI - ANADOLU CD. - PARK BORNOVA ;;EGEKENT 2;İZMİR OTOGAR
609;KÖFÜNDERE-ÖDEMİŞ;Kaymakçı-Ödemiş Müzesi;;KÖFÜNDERE;ÖDEMİŞ
610;FUAR İZMİR - GAZİEMİR SEMT GARAJI;AKTEPE - AKÇAY CAD.;Hafta içi günleri 06.45 servisi Esbaş Aktarma Merkezi'nden başlar.;FUAR İZMİR;GAZİEMİR SEMT GARAJI
611;ÇAYLI-ÖDEMİŞ;Kaymakçı-Yolüstü-Ödemiş Müzesi;;ÇAYLI;ÖDEMİŞ
616;KAYMAKÇI-ÖDEMİŞ;Kaymakçı Cezaevi-Ödemiş Müzesi;;KAYMAKÇI;ÖDEMİŞ
618;ERTUĞRULKÖY-ÖDEMİŞ;Ödemiş Müzesi;;ERTUĞRUL KÖY;ÖDEMİŞ
619;SEYREK - ULUKENT AKTARMA MERKEZİ 2 ;BAKIRÇAY ÜNİVERSİTESİ - GÜNERLİ MAH.;;SEYREK;ULUKENT AKTARMA MERKEZİ
621;KURUCUOVA-ÖDEMİŞ;Gereli-Gerçekli-Ödemiş Müzesi;;KURUCUOVA;ÖDEMİŞ
640;SIĞACIK - SEFERİHİSAR;Siteler - Akkum Cad. - Sığacık Cad. ;;SIĞACIK;SEFERİHİSAR
641;SEFERİHİSAR TOKİ - SEFERİHİSAR;GÖZSÜZLER CAD. - KARAKAYALAR CAD.;;SEFERİHİSAR TOKİ;SEFERİHİSAR
642;AKARCA - SEFERİHİSAR;Haritacılar Sitesi - Akarca Cad. - Tuzla Cad.;;AKARCA;SEFERİHİSAR
