HAT_NO;HAT_ADI;GUZERGAH_ACIKLAMA;ACIKLAMA;HAT_BASLANGIC;HAT_BITIS
643;DEREKÖY - BERGAMA;İVRİNDİ YOLU - TURANLI YOLU;İlçe Pazarının Olduğu Çarşamba Günü Gidiş- Mevcut Güzergahı Takiben, Adnan Menderes Bulvarı, Kavşaktan Dönüş, Adnan Menderes Bulvarı, Fabrika Caddesi, Bergama Yeni Sondurak Dönüş- Bergama Yeni Sondurak, Fabrika Caddesi, Adnan Menderes Bulvarı, Mevcut Güzergahı Devamı Hizmet Verecek Şekilde Yeniden Düzenlenmiştir.;DEREKÖY;BERGAMA
644;GÖÇBEYLİ - BERGAMA;BÖLCEK - KADIKÖY - AYASKENT;İlçe Pazarının Olduğu Çarşamba Günü Gidiş- Mevcut Güzergahı Takiben, Adnan Menderes Bulvarı, Kavşaktan Dönüş, Adnan Menderes Bulvarı, Fabrika Caddesi, Bergama Yeni Sondurak Dönüş- Bergama Yeni Sondurak, Fabrika Caddesi, Adnan Menderes Bulvarı, Mevcut Güzergahı Devamı Hizmet Verecek Şekilde Yeniden Düzenlenmiştir.;GÖÇBEYLİ;BERGAMA
645;YENİKENT - BERGAMA;AŞAĞIKIRIKLAR - SÜLEYMANLI - OVACIK;;YENİKENT;BERGAMA
646;BERGAMA ORGANİZE SANAYİ BÖLGESİ - BERGAMA;SAĞANCI - PINARKÖY - NARLICA - ÇAMKÖY;;BERGAMA ORGANİZE SANAYİ BÖLGESİ;BERGAMA
648;GAZİ MAHALLESİ - MENEMEN AKTARMA MERKEZİ;GÖÇ İDARESİ-İNCİRLİ PINAR MAH.-MENEMEN DEV. HAST.;;GAZİ MAHALLESİ;MENEMEN AKTARMA MERKEZİ
650;FUAR İZMİR - BALÇOVA;ÇEVRE YOLU-F.ALTAY-ÜÇKUYULAR İSKELE;;FUAR İZMİR;BALÇOVA
651;OTOGAR - YILDIZEVLER;Hastane-Bayatlı;"Çarşamba günleri 06:00-20:00 saatleri arasında Pazar kurulması nedeniyle; Saltukbey, Okul ve Bakırçay Lisesi duraklarımız kullanım dışı kalmaktadır. Ayrıca hattımız ring hat olup,Yıldızevler'den saat uygulaması yoktur.";OTOGAR;YILDIZEVLER
652;OTOGAR - ÖĞRETMENEVİ;Hastane;HATTIMIZ RİNG HAT OLUP ÖĞRETMENEVİ'NDEN SAAT UYGULAMASI YOKTUR;OTOGAR;ÖĞRETMENEVİ
653;OTOGAR - TEPEKÖY;Hastane-Cezaevi;HATTIMIZ RİNG HAT OLUP TEPEKÖY'DEN SAAT UYGULAMASI YOKTUR;OTOGAR;TEPEKÖY
656;DEVLET HASTANESİ - DİKİLİSULTAN;Pazaryeri-Çarşı;HATTIMIZ RİNG HAT OLUP, DİKİLİSULTAN'DAN SAAT UYGULAMASI YOKTUR;DEVLET HASTANESİ;DİKİLİSULTAN
657;MALTEPE - MENEMEN AKTARMA MERKEZİ;VİLLAKENT-VİLLAKENT ANADOLU LİSESİ-KESİK;;MALTEPE;MENEMEN AKTARMA MERKEZİ
658;TOKİ - MENEMEN AKTARMA MERKEZİ;ASARLIK TOKİ EVLERİ-80. YIL CADDESİ-MENEMEN DEVLET HASTANESİ;;TOKİ;MENEMEN AKTARMA MERKEZİ
660;YENİ FOÇA - İZMİR OTOGAR;KARAGÖZ CADDESİ-ANADOLU CADDESİ-ANKARA CADDESİ;;YENİ FOÇA;OTOGAR
662;CENGİZHAN - KEMER;ADLİYE - MERSİNLİ - YENİŞEHİR HASTANELER;;CENGİZHAN;KEMER AKT.
664;YENİ FOÇA - ESKI FOÇA;MERSİNAKİ CADDESİ-FOÇA KAYMAKAMLIK;;YENİ FOÇA;ESKI FOÇA
665;YENİ FOÇA - SİTELER;BURUNUCU-YENİ FOÇA STADI;HATTIMIZ RİNG HAT OLUP SİTELERDEN SAAT UYGULAMASI YOKTUR.Çarşamba günleri Pazar kurulması nedeniyle Terminal, Doğan Çingil ve Osmangazi duraklarımız kullanım dışı kalmaktadır.;YENİ FOÇA;SİTELER
666;YENİ FOÇA - KOZBEYLI;KARAGÖZ CADDESİ-KOZBEYLİ MEYDAN;;YENİ FOÇA;KOZBEYLI
668;NAZARKÖY - KEMALPAŞA;ÇİNİLİKÖY-ATATÜRK BULVARI;Yaz Döneminde (15 Mayıs - 15 Eylül) 10.00 - 20.00 saatleri, Kış döneminde (15 Eylül - 15 Mayıs ) 10.00 - 18.00 saatleri arasında hafta sonları ve tatil günlerinde araçların Nazarköy kavşağından geriye dönülerek ilk kalkış yeri 31660 id no.lu Nazar Köy durağı olacak şekilde çalışacaktır.;NAZARKÖY;KEMALPAŞA
671;ŞİRİNYER AKTARMA MERKEZİ - F.ALTAY AKTARMA MERKEZİ;AKINCILAR MAH.- CENNETÇEŞME - ÇEVREYOLU;;ŞİRİNYER AKTARMA;F.ALTAY AKT.
675;SEFERİHİSAR - F.ALTAY AKT. MER. EKSPRES;ÇEVREYOLU;;SEFERİHİSAR;F.ALTAY AKTARMA MERKEZİ
676;TINAZTEPE - ŞİRİNYER AKTARMA MERKEZİ;KURUÇEŞME -YILDIZ MAH.- MENDERES CAD;;TINAZTEPE;ŞİRİNYER AKT.
678;ALANKIYI-BAYINDIR;KIZILOBA - SARIYURT;;ALANKIYI;BAYINDIR
679;SARIYURT-BAYINDIR;KIZILOBA-SARIYURT;;SARIYURT;BAYINDIR
680;BOZYAKA - LOZAN MEYDANI;EŞREFPAŞA-İKİÇEŞMELİK;BOZYAKA'DAN HAFTA İÇİ GÜNLERİ 06:01,06:20,06:41,07:00,07:20,07:41,08:00,08:20,08:35 SERVİSLERİ KARASELVİDEN BAŞLAMAKTADIR.;BOZYAKA;LOZAN MEYDANI
681;F.ALTAY - LOZAN MEYDANI;İNÖNÜ CAD.-ÜÇYOL-İKİÇEŞMELİK;;F.ALTAY AKT.;LOZAN MEYDANI
684;URLA - F.ALTAY AKT. MER. EKSPRES;URLA DEVLET HASTANESİ - ÇEVREYOLU;;URLA;F.ALTAY AKTARMA MERKEZİ
690;TINAZTEPE - F.ALTAY ;OTOYOL;;TINAZTEPE;F.ALTAY AKT.
691;GAZİEMİR - LOZAN MEYDAN;KARABAĞLAR - İKİÇEŞMELİK;;GAZİEMİR;LOZAN MEYDANI
692;KARAKUYU - PANCAR AKTARMA;GÖL SOKAK;;KARAKUYU;PANCAR AKTARMA
693;ZEYTİNKÖY - SELÇUK;SELÇUK YOLU CADDESİ - SELÇUK İZMİR YOLU;;ZEYTİNKÖY;SELÇUK
694;HAVUTÇULU - SELÇUK;İZMİR AYDIN YOLU;;HAVUTÇULU;SELÇUK
695;ULUKENT KOOP - EGEKENT AKTARMA MERKEZİ;ULUKENT AKTARMA - 7617 SK. - 9501 SK.;;ULUKENT KOOP;EGEKENT AKTARMA MERKEZİ
697;BEYDAĞ - İZMİR OTOGAR;KAYMAKÇI-OPTİMUM ALIŞVERİŞ MERKEZİ;Hattımız İztaşıt Tarafından işletilmektedir. ESHOT otogar son durağını kullanmaktadır.;BEYDAĞ;İZMİR OTOGAR
698;ASARLIK TOPLU KONUTLARI - ULUKENT AKTARMA MERKEZİ 1;KOYUNDERE;;ASARLIK TOPLU KONUTLARI;ULUKENT AKTARMA MERKEZİ
699;M.ERENER - KEMER;BAYRAKLI ŞEHİR HASTANESİ - ÇAY MAH. - ADLİYE - YENİŞEHİR HASTANELER;;M.ERENER;KEMER AKT.
701;TORBALI - TEKELİ;TEPEKÖY AKT. - KUŞÇUBURUN - AYRANCILAR - PANCAR;;TORBALI;TEKELİ
705;AYRANCILAR - SARNIÇ AKTARMA MERKEZİ;AYRANCILAR - YEŞİLKÖY;;AYRANCILAR;SARNIÇ AKT.
707;PANCAR AKTARMA MERKEZİ - MENDERES;Y.BULGURCA - OĞLANANASI - KISIKKÖY - CUMAOVASI AKT.;;PANCAR;MENDERES
709;DEMİRCİ - PANCAR AKTARMA MERKEZİ;YOĞURTÇULAR - AYRANCILAR;;DEMİRCİ;PANCAR
710;YAZIBAŞI - KUŞÇUBURUN AKTARMA MERKEZİ;KUŞÇUBURUN;;YAZIBAŞI;KUŞÇUBURUN AKTARMA
712;PANCAR AKTARMA - TORBALI;AYRANCILAR - BAHÇELİEVLER TOKİ - KUŞÇUBURUN;;PANCAR AKTARMA;ÇAYBAŞI
713;DEÜ MESLEK YÜKSEK OKULU - TORBALI;DEVLET HASTANESİ-TEPEKÖY AKT-ÇAYBAŞI;;DEÜ MESLEK YÜKSEK OKULU;TORBALI
714;DEÜ MESLEK YÜKSEK OKULU - TORBALI AKTARMA MERKEZİ;Devlet hastanesi - Tepeköy Aktarma - Haluk Alpsü Bulvarı;;DEÜ MESLEK YÜKSEK OKULU;TORBALI
715;DEÜ MESLEK YÜKSEK OKULU - TORBALI AKTARMA MERKEZİ;DEVLET HAS.-ATATÜRK MH.-TEPEKÖY AKT.;;DEÜ MESLEK YÜKSEK OKULU;TORBALI AKTARMA MERKEZİ
719;ÇAPAK - TORBALI;TEPEKÖY AKTARMA - ÇAYBAŞI;;ÇAPAK;TORBALI
721;KARAKUYU - TORBALI;FİDANLIK - KEMALPAŞA YOLU;;KARAKUYU;ÇAYBAŞI
722;YAZIBAŞI - TORBALI;KUŞÇUBURUN;;YAZIBAŞI;ÇAYBAŞI
724;ŞEHİTLER - TORBALI AKTARMA MERKEZİ;EĞERCİLER -ÇAYBAŞI;;ŞEHİTLER;TORBALI AKTARMA
727;BAYINDIR - TORBALI AKTARMA MERKEZİ;CANLI - ÇIRPI - HASKÖY - YENİKÖY;;BAYINDIR;TORBALI AKTARMA
728;KISIK SANAYİ - SARNIÇ AKTARMA MERKEZİ;ORMAN SAHASI - BELEDİYE GARAJI-SAĞLIK OCAĞI;;KISIK SANAYİ;SARNIÇ AKT.
729;ATAKÖY - CUMAOVASI AKTARMA MERKEZİ;ÇAMÖNÜ-DEĞİRMENDERE-ÇİLEME;;ATAKÖY;CUMAOVASI AKT.
732;SEFERİHİSAR - URLA;ULAMIŞ-TURGUT-İHSANİYE - BADEMLER;;SEFERİHİSAR;URLA
733;YAĞCILAR - URLA;DEMİRCİLİ-KUŞÇULAR-CAMİ ATİK MAH.;;YAĞCILAR;URLA
734;ÖZBEK - URLA;ÖZBEK YOLU-AHMET BESİM UYSAL CAD.-ERDOĞAN KER CAD.;;ÖZBEK;URLA
737;KADIOVACIK - URLA;BARBAROS-BİRGİ-UZUNKUYU;;KADIOVACIK;URLA
738;ÇEŞMEALTI - URLA;YALI CAD.-MİTHATPAŞA CAD.-BİNEVLER;;ÇEŞMEALTI;URLA
741;YAMANLAR KÖYÜ - KARŞIYAKA;YENİ GİRNE - GİRNE;;YAMANLAR KÖYÜ;KARŞIYAKA İSKELE
742;SANCAKLI KÖYÜ - KARŞIYAKA;DOĞANÇAY - KUBİLAY CAD. - GİRNE;;SANCAKLI KÖYÜ;KARŞIYAKA İSKELE
743;TİRE - SELÇUK;Selçuk Cad. - Tire Yolu - Belevi;;TİRE;SELÇUK
744;FOÇA - HATUNDERE AKTARMA MERKEZİ;BAĞARASI;İLÇE PAZARININ OLDUĞU SALI GÜNLERİ  GİDİŞ  DEĞİRMENLİK CADDESİ , HACI LİMANI KÜME EVLERİ SOKAK - MEVCUT GÜZERGAHIN DEVAMI  DÖNÜŞ  MEVCUT GÜZERGAHI TAKİBEN , HACI LİMANI KÜME EVLERİ SOKAK , DEĞİRMENLİK CADDESİ ,1. SOKAK , DEĞİRMENLİK CADDESİ   Hizmet verecek  şekilde yeniden düzenlenmiştir. Hattımız Aktarma Merkezinden Kalkışlarda İZBAN Geliş saatlerine göre hareket ettiğinden planlanan hareket saatlerinde gecikmeler yaşanabilmektedir.;FOÇA;HATUNDERE AKT.
745;YENİ FOÇA - BİÇEROVA AKTARMA MERKEZİ;CUMHURİYET MAH.;Çarşamba günleri Pazar kurulması nedeniyle Oruç Reis, Doğan Çingil ve Osmangazi duraklarımız kullanım dışı kalmaktadır. Hattımız Aktarma Merkezinden Kalkışlarda İZBAN Geliş saatlerine göre hareket ettiğinden planlanan hareket saatlerinde gecikmeler yaşanabilmektedir.;YENİFOÇA;BİÇEROVA AKT.
746;ÇAKMAKLI - BİÇEROVA AKTARMA MERKEZİ;Sanayi yolu;;ÇAKMAKLI;BİÇEROVA AKTARMA MERKEZİ
747;EMİRALEM - MENEMEN AKTARMA MERKEZİ;KIR MAHALLE - MENEMEN DEVLET HASTANESİ;;EMİRALEM;MENEMEN AKTARMA MERKEZİ
748;ULUKENT AKTARMA MERKEZİ 1- MENEMEN AKTARMA MERKEZİ ;KOYUNDERE - ASARLIK - MENEMEN DEVLET HASTANESİ;;ULUKENT AKTARMA MERKEZİ;MENEMEN AKTARMA MERKEZİ
749;ULUKENT AKTARMA MERKEZİ 1 - MENEMEN AKTARMA MERKEZİ;ÇANAKKALE YOLU;;ULUKENT AKTARMA MERKEZİ;MENEMEN AKTARMA MERKEZİ
750;YENİ FOÇA - ULUKENT AKTARMA MERKEZİ 2;MALTEPE - SEYREK;;YENİ FOÇA;ULUKENT AKTARMA MERKEZİ
751;SASALI - ÇİĞLİ AKTARMA MERKEZİ;ESKİ HAVAALANI CAD.;Hafta içi günlerinde Çiğliden 06:44 Sasalı'dan 07:30 yapan araç ile Çiğliden 16:30 Sasalı'dan 17:15 yapan araçlar Tuzlaya uğrar. Akşam Çiğli'den 19:45 ve Sasalı'dan 19:40 servislerinden sonra Doğal Yaşam Parkına girmez.;SASALI;ÇİĞLİ AKT.
752;BURUNCUK - HATUNDERE AKTARMA MERKEZİ;TURKELLİ - HELVACI ? HATUNDERE;;BURUNCUK;HATUNDERE AKTARMA MERKEZİ
753;GÖKTEPE - MENEMEN AKTARMA MERKEZİ;EMİRALEM;;GÖKTEPE;MENEMEN AKTARMA MERKEZİ
754;BOZALAN - MENEMEN AKTARMA MERKEZİ;TELEKLER - SÜLEYMANLI ? EMİRALEM;;BOZALAN;MENEMEN AKTARMA MERKEZİ
755;SÜLEYMANLI - MENEMEN AKTARMA MERKEZİ;GÖRECE - BELEN - HAYKIRAN ? HASANLAR;;SÜLEYMANLI;MENEMEN AKTARMA MERKEZİ
756;KOZBEYLİ - MENEMEN AKTARMA ;YENIKÖY-GERENKÖY-MALTEPE;;KOZBEYLİ;MENEMEN AKTARMA
757;MALTEPE - ULUKENT AKTARMA MERKEZİ 2;SEYREK - VİLLAKENT;HAFTA İÇİ GÜNLERİ ULUKENT AKTARMA MERKEZİNDEN 08:20 SERVİSİ VİLLAKENT ANADOLU LİSESİNDE SON DURAK YAPAR. MALTEPE'DEN 16:05 VE 16:08 SERVİSLERİ VİLLAKENT ANADOLU LİSESİNDEN BAŞLAR.;MALTEPE;ULUKENT AKTARMA MERKEZİ
758;ÇUKURKÖY - MENEMEN AKTARMA MERKEZİ;BELEN- DOĞAKÖY- YANIKKÖY;;ÇUKURKÖY;MENEMEN AKTARMA MERKEZİ
759;KARAORMAN - MENEMEN AKTARMA MERKEZİ;ÇALTI ALANİÇİ-AYVACIK;;KARAORMAN;MENEMEN AKTARMA MERKEZİ
760;ÇEŞME-URLA;ILICA-UZUNKUYU-İÇMELER;;ÇEŞME;URLA
761;KARABURUN-URLA;MORDOĞAN-GÜLBAHÇE;"20.01.2022 tarih ve 2022/50 sayılı Ukome Kararınca Mordoğan, Atatürk Caddesinin Cumhuriyet Meydanı ile 124 Sokak arasında kalan kısmı gün içerisinde trafiğe kapatılacak olup kapalı olduğu sürece ""Mordoğan İskele"" durağımızdan hizmet verilemeyecektir. ";KARABURUN;URLA
762;GÜZELBAHÇE - URLA;YELKİ - DADAŞKENT;;GÜZELBAHÇE;URLA
763;DÜVERLİK - TORBALI;Çamlıca Mezarlık-Taştepe;;DÜVERLİK;TORBALI
766;ANSIZCA - KEMALPAŞA;KUYUCAK - DAMLACIK - ULUCAK;;ANSIZCA;KEMALPAŞA
767;HALİLBEYLİ - KEMALPAŞA;BAĞYURDU - ARMUTLU - ÖRNEKKÖY;;HALİLBEYLİ;KEMALPAŞA
768;VİŞNELİ - KEMALPAŞA;CUMALİ - GÖKYAKA - DEREKÖY;;VİŞNELİ;KEMALPAŞA
769;ÇAMBEL - KEMALPAŞA;AKALAN - SÜTÇÜLER - AŞAĞI YENMİŞ;;ÇAMBEL;KEMALPAŞA
770;SELÇUK - TORBALI AKTARMA MERKEZİ;ÇAYBAŞI - PAMUKYAZI - SAĞLIK;Pazar günleri Pazar kurulması nedeniyle hattımız Belevi Durağı'ndan dönüş yapmaktadır.;SELÇUK;TORBALI AKTARMA
772;BEŞPINAR - KEMALPAŞA;SÜTÇÜLER-TAŞLIYOL KÜME SK.-KİRAZLI CAD.-İZMİR CD.;;BEŞPINAR;KEMALPAŞA
774;TİRE TOPLU KONUTLAR - KAHRAT;GÖKÇEN - TİRE MEYDAN - İSTASYON;;TİRE TOPLU KONUTLAR;KAHRAT
775;ÖZDERE - CUMAOVASI AKTARMA MERKEZİ;ORTAMAHALLE - AHMETBEYLİ-MENDERES;;ÖZDERE;CUMAOVASI AKT.
776;DOĞANBEY - CUMAOVASI AKTARMA MERKEZİ;ÜRKMEZ-GÜMÜLDÜR;;DOĞANBEY;CUMAOVASI AKT.
777;DOĞAL YAŞAM PARKI - KARŞIYAKA;ATAKENT;;DOĞAL YAŞAM PARKI;KARŞIYAKA İSKELE
778;ÖZDERE - ÜRKMEZ;CUMHURİYET MAH.-ORTA MAH. - GÜMÜLDÜR;;ÖZDERE;ÜRKMEZ
780;BÜLBÜLDERE - TORBALI AKTARMA MERKEZİ;GÖLLÜCE-ATALAN;;BÜLBÜLDERE;TORBALI AKTARMA
781;TULUMKÖY - TORBALI AKTARMA MERKEZİ;NAİME-SUBAŞI-PAMUKYAZI;;TULUMKÖY;TORBALI AKTARMA
782;TAŞKESİK - TORBALI AKTARMA MERKEZİ;ASLANLAR - ŞEHİTLER-EĞERCİ;;TAŞKESİK;TORBALI AKTARMA
783;BELEVİ - TORBALI;SAĞLIK;;BELEVİ;TORBALI
784;DOĞANCILAR - TORBALI;DAĞKIZILCA-ÇAKIRBEYLİ-SAİPLER;;DOĞANCILAR;ÇAYBAŞI
785;DAĞTEKKE - TORBALI;HELVACI-ORMANKÖY-DİRMİL-KARAKUYU;;DAĞTEKKE;ÇAYBAŞI
786;KARAOT - TORBALI;KARAKIZLAR - DÜVERLİK - ÇAMLICA;;KARAOT;ÇAYBAŞI
787;OSMANLAR - BAYINDIR;ÇINARDİBİ - DERNEKLİ-KIZILCAOVA;;OSMANLAR;BAYINDIR
788;HAVUZBAŞI - BAYINDIR;ARIKBAŞI-ÇİFTÇİGEDİĞİ-KIZILCAOVA;;HAVUZBAŞI;BAYINDIR
789;EFEMÇUKURU - CUMAOVASI AKTARMA MERKEZİ;ÇATALCA-AKÇAKÖY;;EFEMÇUKURU;CUMAOVASI AKT.
790;HİSARLIK - BAYINDIR;DEREKÖY-ERGENLİ KÖYÜ-TURAN KÖYÜ;;HİSARLIK;BAYINDIR
791;ÇAMLIBEL - BAYINDIR;SÖĞÜTÖREN KÖYÜ-FURUNLU KÖY-ELİFLİ KÖYÜ;;ÇAMLIBEL;BAYINDIR
792;GÖLOVA - CUMAOVASI AKTARMA MERKEZİ;ÇAKALTEPE-KARAKUYU-ÇİLEME;;GÖLOVA;CUMAOVASI AKT.
793;BALCILAR - BAYINDIR;YAKAPINAR-CANLI-BAYINDIR YOLU;;BALCILAR;BAYINDIR
794;KÜNER - CUMAOVASI AKTARMA MERKEZİ;KAYMAKAMLIK - MENDERES PAZAR YERİ;;KÜNER;CUMAOVASI AKTARMA MERKEZİ
795;ÖDEMİŞ-TORBALI;BAYINDIR-CANLI-ARIKBAŞI;;ÖDEMİŞ;ÇAYBAŞI
796;BEYDAĞ-ÖDEMİŞ;ÇAYLI-KAYMAKÇI-YOLÜSTÜ;;BEYDAĞ;ÖDEMİŞ
798;TİRE-TORBALI AKTARMA MERKEZİ;YENİÇİFTLİK-SUBAŞI-ÇAYBAŞI;"Hafta içi günlerde; Tire'den 08:30, 11:45 ve 14:45 servisleri, Torbalı'dan 09:15, 13:20 ve 16:05 servisleri Tire Organize Sanayi Bölgesine uğrar.";TİRE;TORBALI AKTARMA
799;ÇATALCA - CUMAOVASI AKTARMA;AKÇAKÖY - MENDERES BELEDİYESİ;;ÇATALCA;CUMAOVASI AKTARMA
