HAT_NO;HAT_ADI;GUZERGAH_ACIKLAMA;ACIKLAMA;HAT_BASLANGIC;HAT_BITIS
800;MENEMEN AKTARMA - BORNOVA METRO;ANADOLU CD. - ANKARA CD. YANYOL - EGE ÜNİ.;;MENEMEN AKTARMA;BORNOVA METRO
801;KİRAZ - BEYDAĞ;Kiraz Devlet Hastanesi-Atatürk Bulvarı-Beydağ Terminal;Hattımız İztaşıt Tarafından işletilmektedir.;KİRAZ;BEYDAĞ
803;KİRAZ - ÖDEMİŞ;Kiraz Terminal-Kaymakçı-Ödemiş Devlet Hastanesi;Hattımız İztaşıt Tarafından işletilmektedir.;KİRAZ;ÖDEMİŞ
804;DEREKÖY - CUMAOVASI AKTARMA MERKEZI;MENDERES BELEDİYESİ - MENDERES PAZARYERİ;;DEREKÖY;CUMAOVASI AKT.
805;ÇAMLIKULE - ŞİRİNYER AKTARMA MERKEZİ;ÇAMLIPINAR - ÜÇKUYULAR MEYDAN - MENDERES CAD.;;ÇAMLIKULE;ŞİRİNYER AKT.
806;KİRAZ - OTOGAR;Kiraz Terminal-Kaymakçı-Optimum Alışveriş Merkezi;Hattımız İztaşıt Tarafından işletilmektedir. ESHOT otogar son durağını kullanmaktadır.;KİRAZ;OTOGAR
808;CUMAOVASI AKTARMA MERKEZİ - ESBAŞ AKTARMA MERKEZİ;GÖRECE;;CUMAOVASI AKT.;ESBAŞ AKT
810;ATATÜRK MAHALLESİ - EGEKENT AKTARMA MERKEZİ;EVKA 5;Olumsuz hava koşullarında Doğan, Gezer, Zirve ve İzkent Son Durak durakları kullanılmayacaktır.;ATATÜRK MAH.;EGEKENT AKT.
811;ENGELLİLER MERKEZİ - MONTRÖ;MİTHATPAŞA CAD.-İNÖNÜ CAD.-MUSTAFA KEMAL SAHİL BULV.;;ENGELLİLER MERKEZİ;MONTRÖ
814;MENDERES - CUMAOVASI AKTARMA MERKEZİ;GAZİPAŞA MAHALLESİ;;MENDERES;CUMAOVASI AKT.
816;ÇİĞLİ BÖLGE EĞİTİM HASTANESİ - EGEKENT AKTARMA MERKEZİ;ÇİĞLİ BÖLGE EĞİTİM HASTANESİ-EGEKENT MAH.-İZKENT MAH.-ESENTEPE MAH.;Olumsuz hava koşullarında Doğan, Gezer, Zirve ve İzkent Son Durak durakları kullanılmayacaktır.;ÇİĞLİ BÖLGE EĞİTİM HASTANESİ;EGEKENT AKTARMA MERKEZİ
817;EGEKENT AKTARMA MERKEZİ - ÇİĞLİ AKTARMA MERKEZİ;KATİP ÇELEBİ ÜNİVERSİTESİ - BALATÇIK MAH. - ÇİĞLİ BÖLGE EĞİTİM HASTANESİ;Eğitim Öğretimin uygulandığı Hafta içi günlerinde Egekent Aktarma Merkezi ve Çiğli Aktarma Merkezinden 07:30 - 09:00 ve 14:40 - 16:00 saatleri arasında Tekel Ortaokuluna uğrar. ;EGEKENT AKT.;ÇİĞLİ AKT.
818;ESBAŞ AKTARMA MERKEZİ - ŞİRİNYER AKTARMA MERKEZİ;BEYAZEVLER-GAZETECİ YAZAR İSMAİL SİVRİ BULV.-FORBES;;ESBAŞ AKT;ŞİRİNYER AKT.
820;HARMANDALI - BOSTANLI İSKELE;Cumhuriyet Mah. - Uğur Mumcu Mah. - Çiğli - Atakent;;HARMANDALI;BOSTANLI İSKELE
821;MAVİŞEHİR AKTARMA MERKEZİ - BOSTANLI İSKELE;MAVİŞEHİR MAH.-ATAKENT MAH.-HASAN ALİ YÜCEL BUV.;;MAVİŞEHİR AKT.;BOSTANLI İSKELE
823;ÜÇYOL - GAZİEMİR SEMT GARAJI;BOZYAKA EĞT.ARŞ.HAST.-ESKİİZMİR CAD.-ÇEVRE YOLU;;ÜÇYOL METRO;GAZİEMİR SEMT GARAJI
826;GAZİ MAHALLESI - ULUKENT AKTARMA MERKEZİ 1;EGEKENT 2 İSTASYON;;GAZİ MAHALLESI;ULUKENT AKTARMA MERKEZİ
827;ULUKENT AKTARMA MERKEZİ - BOSTANLI İSKELE;ULUKENT KOP. - ÇİĞLİ - ATAKENT;;ULUKENT AKT.;BOSTANLI İSKELE
828;SARNIÇ - YENİ ÇAMLIK;GAZİEMİR- AKÇAY CAD.- SERBEST BÖLGE;;SARNIÇ;YENİ ÇAMLIK
829;ÜRKMEZ-CUMAOVASI AKTARMA;KUYUCAK - YENİKÖY - DEREKÖY;;ÜRKMEZ;CUMAOVASI AKTARMA
831;DEMİRCİDERE - BERGAMA;KAPLAN - AYVATLAR - YUKARIBEY;İlçe Pazarının Olduğu Çarşamba Günü Gidiş- Mevcut Güzergahı Takiben, Adnan Menderes Bulvarı, Kavşaktan Dönüş, Adnan Menderes Bulvarı, Fabrika Caddesi, Bergama Yeni Sondurak Dönüş- Bergama Yeni Sondurak, Fabrika Caddesi, Adnan Menderes Bulvarı, Mevcut Güzergahı Devamı Hizmet Verecek Şekilde Yeniden Düzenlenmiştir. 03.02.2025 tarihinden itibaren Saat 15:40 servisi Aşağıbey Okul durağından başlayacak olup Aşağıcuma Okul durağına da hizmet verecektir.;DEMİRCİDERE;BERGAMA
832;YUKARICUMA - BERGAMA;AŞAĞICUMA - OKÇULAR - İNCECİKLER;"Hafta içi günleri 07:20 servisi Yukarıbey Cami durağından başlamaktadır. 03.02.2025 tarihinden itibaren Saat 15:45 servisi Aşağıcuma Okul durağından 831 No.lu ""Demircidere-Bergama"" hattı tarafından yapılacaktır. İlçe Pazarının Olduğu Çarşamba Günü Gidiş- Mevcut Güzergahı Takiben, Adnan Menderes Bulvarı, Kavşaktan Dönüş, Adnan Menderes Bulvarı, Fabrika Caddesi, Bergama Yeni Sondurak Dönüş- Bergama Yeni Sondurak, Fabrika Caddesi, Adnan Menderes Bulvarı, Mevcut Güzergahı Devamı Hizmet Verecek Şekilde Yeniden Düzenlenmiştir.";YUKARICUMA;BERGAMA
833;GÜNEŞLİ - BERGAMA;KARAVELİLER - KAPIKAYA;İlçe Pazarının Olduğu Çarşamba Günü Gidiş- Mevcut Güzergahı Takiben, Adnan Menderes Bulvarı, Kavşaktan Dönüş, Adnan Menderes Bulvarı, Fabrika Caddesi, Bergama Yeni Sondurak Dönüş- Bergama Yeni Sondurak, Fabrika Caddesi, Adnan Menderes Bulvarı, Mevcut Güzergahı Devamı Hizmet Verecek Şekilde Yeniden Düzenlenmiştir.;GÜNEŞLİ;BERGAMA
834;YENİ MAHALLE - ALİAĞA AKTARMA MERKEZİ;PAZAR YERİ - ALİAĞA DEVLET HAST. - İLÇE MERKEZİ;;YENİ MAHALLE;ALİAĞA AKTARMA MERKEZİ
835;BERGAMA - ALİAĞA AKTARMA MERKEZİ;KURFALLI-YENİ ŞAKRAN-ÇALTIDERE;Bergama İlçe Pazarının Olduğu Çarşamba Günleri Dönüş- Mevcut Güzergahı Takiben, Adnan Menderes Bulvarı, Kavşaktan Dönüş, Adnan Menderes Bulvarı, Fabrika Caddesi, Bergama Yeni Sondurak Gidiş- Bergama Yeni Sondurak, Fabrika Caddesi, Adnan Menderes Bulvarı, Mevcut Güzergahı Devamı Hizmet Verecek Şekilde Yeniden Düzenlenmiştir. Hattımız Aktarma Merkezinden Kalkışlarda İZBAN Geliş saatlerine göre hareket ettiğinden planlanan hareket saatlerinde gecikmeler yaşanabilmektedir.;BERGAMA;ALİAĞA
836;KINIK-BERGAMA;BERGAMA DEVLET HASTANESİ;Bergama İlçe Pazarının Olduğu Çarşamba Günü Gidiş- Mevcut Güzergahı Takiben, Adnan Menderes Bulvarı, Kavşaktan Dönüş, Adnan Menderes Bulvarı, Fabrika Caddesi, Bergama Yeni Sondurak Dönüş- Bergama Yeni Sondurak, Fabrika Caddesi, Adnan Menderes Bulvarı, Mevcut Güzergahı Devamı Hizmet Verecek Şekilde Yeniden Düzenlenmiştir.;KINIK;BERGAMA
837;DİKİLİ-ALİAĞA AKTARMA MERKEZİ;ÇANDARLI-YENİ ŞAKRAN-ÇALTIDERE;HAFTAİÇİ DİKİLİ'DEN 05:30 - 06:35 - 07:20 - 08:05 - 08:45 - 12:40 - 15:20- 16:00 - 16:45 -  19:20'DE, ALİAĞA'DAN 06:45 - 07:10 -  08:23 - 12:23 - 13:40 - 15:11 -  16:23  - 17:40 - 18:23- 19:11 - 21:10 DA KALKAN ARAÇLAR, CUMARTESİ DİKİLİ'DEN 05:40 - 07:20 - 13:30 - 18:45'DE, ALİAĞA'DAN 07:10 - 12:50- 19:25 - 20:25'DE KALKAN ARAÇLAR, PAZAR DİKİLİ'DEN 05:40'DA KALKAN ARAÇ DELİKTAŞ'A UĞRAR. HATTIMIZ AKTARMA MERKEZİNDEN KALKIŞLARDA İZBAN GELİŞ SAATLERİNE GÖRE HAREKET ETTİĞİNDEN PLANLANAN HAREKET SAATLERİNDE GECİKMELER YAŞANABİLMEKTEDİR.;DİKİLİ;ALİAĞA
838;ŞİRİNYER AKTARMA MERKEZİ - GÜMRÜK;GÜVEN MAH. -  GÜRÇEŞME CAD.-BASMANE;Hafta içi günleri Şirinyer Aktarma Merkezi'nden 07.30, 07.42, 07.54, 08.02 ve 08.16 servisleri Çamlık Cami Durağı'ndan başlar.;ŞİRİNYER AKT.;GÜMRÜK
839;DİKİLİ DEVLET HASTANESİ - DİKİLİ İLÇE GARAJI;Barışkent - Dikili İlçe Merkezi;HATTIMIZ RİNG HAT OLUP DİKİLİ DEVLET HASTANESİNDEN SAAT UYGULAMASI YOKTUR;DİKİLİ DEVLET HASTANESİ;DİKİLİ İLÇE GARAJI
842;ZEYTİNDAĞ - BERGAMA;YENİKENT - KURFALLI;İlçe Pazarının Olduğu Çarşamba Günleri Dönüş- Mevcut Güzergahı Takiben, Adnan Menderes Bulvarı, Kavşaktan Dönüş, Adnan Menderes Bulvarı, Fabrika Caddesi, Bergama Yeni Sondurak Gidiş- Bergama Yeni Sondurak, Fabrika Caddesi, Adnan Menderes Bulvarı, Mevcut Güzergahı Devamı Hizmet Verecek Şekilde Yeniden Düzenlenmiştir.;ZEYTİNDAĞ;BERGAMA
847;POSTACILAR MAHALLESİ - KARŞIYAKA İSKELE;YENİ GİRNE - GİRNE;;BAYRAKLI EVLERİ;KARŞIYAKA İSKELE
848;KOYUNDERE - ULUKENT AKTARMA MERKEZİ 1;KOYUNDERE - EGEKENT 2 İSTASYON;;KOYUNDERE;ULUKENT AKTARMA MERKEZİ
849;YENİ ŞAKRAN MAHALLESİ - ALİAĞA AKTARMA;ŞAKRAN CEZAEVİ-ÇALTILIDERE- ALİAĞA İLÇE AKTARMA MERKEZİ;;YENİ ŞAKRAN MAHALLESİ;ALİAĞA AKTARMA
850;TUZÇULLU -SEYREK - ULUKENT AKTARMA MERKEZİ 2;GÜNERLİ ? SEYREK ? BAKIRÇAY ÜNİVERSİTESİ ;;TUZCULLU;ULUKENT AKTARMA MERKEZİ
853;EGEKENT AKTARMA MERKEZİ - KARŞIYAKA İSKELE;ÇİĞLİ - KARŞIYAKA DEVLET HASTANESİ - GİRNE;;EGEKENT AKT.;KARŞIYAKA İSKELE
858;BAYINDIR - İZMİR OTOGAR;ÇIRPI-HASKÖY-YENİ ÇİFTLİK;;BAYINDIR;İZMİR OTOGAR
865;KIZILKEÇİLİ - BAYINDIR;LÜTUFLAR-ZEYTİNOVA;;KIZILKEÇİLİ;BAYINDIR
866;BUCA TOPLU KONUTLARI - ŞİRİNYER AKTARMA MERKEZİ;İL JANDARMA K.-ADATEPE - FORBES;;BUCA TOPLU KONUTLARI;ŞİRİNYER AKT.
868;MENEMEN PLASTİK İHTİSAS ORGANİZE SANAYİ - ATATÜRK MAHALLESİ - MENEMEN AKTARMA MERKEZİ;MENEMEN PLASTİK OSB-ATATÜRK MAH.;;ORGANİZE SANAYİ;MENEMEN AKTARMA MERKEZİ
871;İŞÇİEVLERİ - ŞİRİNYER AKTARMA MERKEZİ;FEVZİ ÇAKMAK CAD.-MENDERES CAD.;;İŞÇİEVLERİ;ŞİRİNYER AKT.
872;HACI SİNAN - İSTASYON;TOKİ-ÜÇOLUK MEYDANI;Hattımız Pazar kurulması nedeniyle Cuma günleri hizmet veremeyecektir.Ayrıca hattımız ring hat olup, İstasyon'dan saat uygulaması yoktur.;HACISİNAN;İSTASYON
873;YENİTEPE EVLERİ - FAHRETTİN ALTAY AKTARMA;YURTOĞLU- UZUNDERE REK. ALANI - ÇEVRE YOLU;;YENİTEPE EVLERİ;FAHRETTİN ALTAY AKT.
874;İZKENT - ŞİRİNYER AKTARMA MERKEZİ;YAVUZ SULTAN SELİM CAD.-MENDERES CAD.;;İZKENT;ŞİRİNYER AKT.
875;EVKA 1 - ŞİRİNYER AKTARMA MERKEZİ;GAZİOSMANPAŞA CAD.-MENDERES CAD.;;EVKA-1;ŞİRİNYER AKT.
876;ŞİRİNKAPI - ŞİRİNYER AKTARMA MERKEZİ;İESOB EML-MENDERES CAD.;;ŞİRİNKAPI;ŞİRİNYER AKT.
877;UZUNDERE TOPLU KONUTLARI - GAZİEMİR SEMT GARAJI;CENNETÇEŞME-ESKİ İZMİR CAD.-ÇEVRE YOLU;;UZUNDERE TOPLU KONUTLARI;GAZİEMİR SEMT GARAJI
878;TINAZTEPE - ŞİRİNYER AKTARMA MERKEZİ;DOKUZ ÇEŞMELER - SEYFİ DEMİRSOY HASTANESİ - FORBES;SAAT 22:00'DEN SONRA TINAZTEPE YERLEŞKESİ İÇERİSİNE HİZMET VERMEYECEKTİR;TINAZTEPE;ŞİRİNYER AKT.
879;F.ALTAY - GAZİEMİR SEMT GARAJI;POLAT CAD.- DOSTLUK BULV.-AKTEPE;;F.ALTAY;GAZİEMİR SEMT GARAJI
881;HACI SİNAN - İSTASYON;TOKİ-HÜKÜMET KONAĞI-MENDERES BULVARI;Hattımız pazar kurulması nedeniyle sadece Cuma günleri hizmet verecektir.Ayrıca hattımız ring hat olup, İstasyon'dan saat uygulaması yoktur.;HACISİNAN;İSTASYON
882;İYTE - URLA;İçmeler;;İ.Y.T.E;URLA
883;İYTE - F.ALTAY AKT. MER. EKSPRES;EKSPRES HAT;;İYTE;F.ALTAY AKT.
887;SARNIÇ AKTARMA MERKEZİ - KONAK;AKÇAY CAD. - YEŞİLLİK CAD. - ÜÇYOL;;SARNIÇ AKT.;KONAK
889;SARNIÇ - SARNIÇ AKTARMA MERKEZİ;SARNIÇ MEYDAN-BELEDİYE GARAJI-PİKNİK ALANI;;SARNIÇ;SARNIÇ AKT.
891;EVKA 7 - GAZİEMİR SEMT GARAJI;ÖNDER CAD.-AKÇAY CAD.-SERBEST BÖLGE;;EVKA-7;GAZİEMİR SEMT GARAJI
906;ÇEŞME - URLA;GERMİYAN - REİSDERE;;ÇEŞME;URLA
909;ZEYTİNALANI - F. ALTAY AKTARMA MERKEZİ;NARLIDERE-9 EYLÜL HASTANESİ;;ZEYTİNALANI;F. ALTAY AKTARMA MERKEZİ
910;GAZİEMİR - KONAK;KARABAĞLAR-ÜÇYOL-VARYANT;;GAZİEMİR;KONAK
912;EGEKENT AKTARMA MERKEZİ - ALSANCAK GAR;ANADOLU CAD.-ALTINYOL;;EGEKENT AKTARMA;ALSANCAK GAR
920;ÇİĞLİ - KONAK;ANADOLUCAD.-SERİNKUYU-GİRNE-ALTINYOL;;ÇİĞLİ MERKEZ;KONAK
930;BORNOVA - KONAK;Manavkuyu-Adliye-Alsancak;;BORNOVA;KONAK
936;KINIK - ALİAĞA AKTARMA MERKEZİ;Dündarlı - Yayakent - Bergama;;KINIK;ALİAĞA
940;BUCA - KONAK;BUCA DEVL. HASTANESI.-MENDERES CD.-EŞREFPAŞA-VARYANT-İKİÇEŞMELİK;;BUCA;KONAK
945;ESENTEPE - ÜÇKUYULAR İSKELE;MEHMETÇİK BULV.;;ESENTEPE;ÜÇKUYULAR İSKELE
949;ÇAMBEL - EVKA 3 METRO;ÇAMBEL TOPLU KONUTLAR - ANKARA CADDESİ;;ÇAMBEL;EVKA 3 METRO
950;NARLIDERE - KONAK;ATA CAD.-F.ALTAY-INÖNÜ CAD.;;NARLIDERE;KONAK
951;HALKAPINAR METRO2-KONAK;ALSANCAK GAR - LOZAN MEYDANI - KAHRAMANLAR;;HALKAPINAR METRO2;KONAK
961;İÇMELER - URLA;Urla Devlet Hast. - Torosan;;İÇMELER;URLA
963;EVKA 3 METRO - ALSANCAK GAR;BORNOVA MERKEZ - MANAVKUYU;;EVKA 3 METRO;ALSANCAK GAR
966;ULUCAK - EVKA3 METRO;Türkan Özilhan Dev. Hast.- 4. Sanayi - Adil Demir Sitesi;;ULUCAK;EVKA3 METRO
967;ARMUTLU - KEMALPAŞA;AŞAĞIKIZILCA-YUKARI KIZILCA-ÖRNEKKÖY;;ARMUTLU;KEMALPAŞA
969;BALÇOVA - F.ALTAY AKTARMA MERKEZİ;EKONOMİ ÜNİVERSİTESİ-ATA CAD.;;BALÇOVA;F.ALTAY AKT.
971;NARBEL - F.ALTAY AKTARMA MERKEZİ;2. İNÖNÜ MAH.-9 EYLÜL HASTANESİ-MİTHATPAŞA CAD.;;NARBEL;F.ALTAY AKT.
975;SEFERİHİSAR - F.ALTAY AKTARMA;NARLIDERE-9 EYLÜL HASTANESİ;Hattımız İztaşıt Tarafından İşletilmektedir.;SEFERİHSAR;F.ALTAY AKTARMA
976;MORDOĞAN - KARABURUN;EĞLENHOCA - İNECİK - KÖSEDERE;;MORDOĞAN;KARABURUN
977;İZMİR DEMOKRASİ ÜNİVERSİTESİ - ÜÇKUYULAR İSKELE;F.ALTAY-ÇEVRE YOLU-UZUNDERE KAVŞAĞI;;DEMOKRASİ ÜNİVERSİTESİ;ÜÇKUYULAR İSKELE
978;PARLAK-URLA;KÜÇÜKBAHÇE-GÜLBAHÇE-BALIKLIOVA;;PARLAK;URLA
979;ÖMÜR BELDESİ - SEFERİHİSAR;KOCAÇAY CD.-KUŞADASI CD.;;ÖMÜR BELDESİ;SEFERİHİSAR
981;BALIKLIOVA - F.ALTAY AKTARMA MERKEZİ;KARAPINAR-NARLIDERE-9 EYLÜL HASTANESİ;;BALIKLIOVA;F.ALTAY AKT.
982;İYTE - F.ALTAY AKTARMA MERKEZİ;İÇMELER-NARLIDERE;;İ.Y.T.E.;F.ALTAY AKT.
983;BADEMLER - F.ALTAY AKTARMA MERKEZİ;ÇAMLI - YELKİ - NARLIDERE;;BADEMLER;F.ALTAY AKT.
984;URLA - F.ALTAY AKTARMA MERKEZİ;URLA DEVLET HASTANESİ-URLA İSKELE-KALABAK-ZEYTINALANI;;URLA;F.ALTAY AKT.
985;SEFERİHİSAR - F.ALTAY AKTARMA MERKEZİ;ULAMIŞ-NARLIDERE-9 EYLÜL HASTANESİ ;Hattımız İztaşıt Tarafından işletilmektedir;SEFERİHİSAR;F.ALTAY AKTARMA
986;ÜRKMEZ - SEFERİHİSAR;GÜMÜLDÜR - CUMHURİYET MAHALLESİ;Hattımız İztaşıt Tarafından İşletilmektedir;ÜRKMEZ;SEFERİHİSAR
987;ÜRKMEZ - F. ALTAY AKTARMA MERKEZİ;GÜMÜLDÜR-SEFERİHİSAR-NARLIDERE-9 EYLÜL HASTANESİ;Hattımız İztaşıt Tarafından İşletilmektedir;ÜRKMEZ;F. ALTAY AKTARMA MERKEZİ
988;KEMALPAŞA - EVKA3 METRO;BELKAHVE - TÜRKAN ÖZİLHAN DEVLET HASTANESİ - 4. SANAYİ;MİLLİ EĞİTİM BAKANLIĞI'NA BAĞLI İLKÖĞRETİM VE ORTAÖĞRETİM KURUMLARINDA YAZ TATİLİNİN BAŞLAMASI SEBEBİYLE HATTIMIZ PAKMAYA ÜLKÜ HİZAL ANADOLU LISESINE HİZMET VERMEYECEKTİR.;KEMALPAŞA;EVKA3 METRO
989;ORHANLI - SEFERİHİSAR;YENİKÖY-PAYAMLI-ÖMÜR BELDESİ-DOĞANBEY KÖYÜ;;ORHANLI;SEFERİHİSAR
990;BEYLER - SEFERİHİSAR;KAVAKDERE -HIDIRLIK - TURABİYE;;BEYLER;SEFERİHİSAR
991;ÇAMTEPE - SEFERİHİSAR;GÖDENCE - GÖLCÜK - ULAMIŞ;;ÇAMTEPE;SEFERİHİSAR
